Name,Sex,Sport,Team,Value Column Name,Value
All,All,All,All,Medals,382
All,All,All,All,Gold Medals,209
All,All,All,All,Silver Medals,104
All,All,All,All,Bronze Medals,69
"Michael Fred Phelps, II",All,All,All,Medals,
"Michael Fred Phelps, II",All,All,All,Gold Medals,
"Michael Fred Phelps, II",All,All,All,Silver Medals,
"Michael Fred Phelps, II",All,All,All,Bronze Medals,
"Michael Fred Phelps, II",M,All,All,Medals,
"Michael Fred Phelps, II",M,All,All,Gold Medals,
"Michael Fred Phelps, II",M,All,All,Silver Medals,
"Michael Fred Phelps, II",M,All,All,Bronze Medals,
"Michael Fred Phelps, II",M,Swimming,All,Medals,
"Michael Fred Phelps, II",M,Swimming,All,Gold Medals,
"Michael Fred Phelps, II",M,Swimming,All,Silver Medals,
"Michael Fred Phelps, II",M,Swimming,All,Bronze Medals,
"Michael Fred Phelps, II",M,Swimming,United States,Medals,28
"Michael Fred Phelps, II",M,Swimming,United States,Gold Medals,23
"Michael Fred Phelps, II",M,Swimming,United States,Silver Medals,3
"Michael Fred Phelps, II",M,Swimming,United States,Bronze Medals,2
Larysa Semenivna Latynina (Diriy-),All,All,All,Medals,
Larysa Semenivna Latynina (Diriy-),All,All,All,Gold Medals,
Larysa Semenivna Latynina (Diriy-),All,All,All,Silver Medals,
Larysa Semenivna Latynina (Diriy-),All,All,All,Bronze Medals,
Larysa Semenivna Latynina (Diriy-),F,All,All,Medals,
Larysa Semenivna Latynina (Diriy-),F,All,All,Gold Medals,
Larysa Semenivna Latynina (Diriy-),F,All,All,Silver Medals,
Larysa Semenivna Latynina (Diriy-),F,All,All,Bronze Medals,
Larysa Semenivna Latynina (Diriy-),F,Gymnastics,All,Medals,
Larysa Semenivna Latynina (Diriy-),F,Gymnastics,All,Gold Medals,
Larysa Semenivna Latynina (Diriy-),F,Gymnastics,All,Silver Medals,
Larysa Semenivna Latynina (Diriy-),F,Gymnastics,All,Bronze Medals,
Larysa Semenivna Latynina (Diriy-),F,Gymnastics,Soviet Union,Medals,18
Larysa Semenivna Latynina (Diriy-),F,Gymnastics,Soviet Union,Gold Medals,9
Larysa Semenivna Latynina (Diriy-),F,Gymnastics,Soviet Union,Silver Medals,5
Larysa Semenivna Latynina (Diriy-),F,Gymnastics,Soviet Union,Bronze Medals,4
Nikolay Yefimovich Andrianov,All,All,All,Medals,
Nikolay Yefimovich Andrianov,All,All,All,Gold Medals,
Nikolay Yefimovich Andrianov,All,All,All,Silver Medals,
Nikolay Yefimovich Andrianov,All,All,All,Bronze Medals,
Nikolay Yefimovich Andrianov,M,All,All,Medals,
Nikolay Yefimovich Andrianov,M,All,All,Gold Medals,
Nikolay Yefimovich Andrianov,M,All,All,Silver Medals,
Nikolay Yefimovich Andrianov,M,All,All,Bronze Medals,
Nikolay Yefimovich Andrianov,M,Gymnastics,All,Medals,
Nikolay Yefimovich Andrianov,M,Gymnastics,All,Gold Medals,
Nikolay Yefimovich Andrianov,M,Gymnastics,All,Silver Medals,
Nikolay Yefimovich Andrianov,M,Gymnastics,All,Bronze Medals,
Nikolay Yefimovich Andrianov,M,Gymnastics,Soviet Union,Medals,15
Nikolay Yefimovich Andrianov,M,Gymnastics,Soviet Union,Gold Medals,7
Nikolay Yefimovich Andrianov,M,Gymnastics,Soviet Union,Silver Medals,5
Nikolay Yefimovich Andrianov,M,Gymnastics,Soviet Union,Bronze Medals,3
Borys Anfiyanovych Shakhlin,All,All,All,Medals,
Borys Anfiyanovych Shakhlin,All,All,All,Gold Medals,
Borys Anfiyanovych Shakhlin,All,All,All,Silver Medals,
Borys Anfiyanovych Shakhlin,All,All,All,Bronze Medals,
Borys Anfiyanovych Shakhlin,M,All,All,Medals,
Borys Anfiyanovych Shakhlin,M,All,All,Gold Medals,
Borys Anfiyanovych Shakhlin,M,All,All,Silver Medals,
Borys Anfiyanovych Shakhlin,M,All,All,Bronze Medals,
Borys Anfiyanovych Shakhlin,M,Gymnastics,All,Medals,
Borys Anfiyanovych Shakhlin,M,Gymnastics,All,Gold Medals,
Borys Anfiyanovych Shakhlin,M,Gymnastics,All,Silver Medals,
Borys Anfiyanovych Shakhlin,M,Gymnastics,All,Bronze Medals,
Borys Anfiyanovych Shakhlin,M,Gymnastics,Soviet Union,Medals,13
Borys Anfiyanovych Shakhlin,M,Gymnastics,Soviet Union,Gold Medals,7
Borys Anfiyanovych Shakhlin,M,Gymnastics,Soviet Union,Silver Medals,4
Borys Anfiyanovych Shakhlin,M,Gymnastics,Soviet Union,Bronze Medals,2
Edoardo Mangiarotti,All,All,All,Medals,
Edoardo Mangiarotti,All,All,All,Gold Medals,
Edoardo Mangiarotti,All,All,All,Silver Medals,
Edoardo Mangiarotti,All,All,All,Bronze Medals,
Edoardo Mangiarotti,M,All,All,Medals,
Edoardo Mangiarotti,M,All,All,Gold Medals,
Edoardo Mangiarotti,M,All,All,Silver Medals,
Edoardo Mangiarotti,M,All,All,Bronze Medals,
Edoardo Mangiarotti,M,Fencing,All,Medals,
Edoardo Mangiarotti,M,Fencing,All,Gold Medals,
Edoardo Mangiarotti,M,Fencing,All,Silver Medals,
Edoardo Mangiarotti,M,Fencing,All,Bronze Medals,
Edoardo Mangiarotti,M,Fencing,Italy,Medals,13
Edoardo Mangiarotti,M,Fencing,Italy,Gold Medals,6
Edoardo Mangiarotti,M,Fencing,Italy,Silver Medals,5
Edoardo Mangiarotti,M,Fencing,Italy,Bronze Medals,2
Ole Einar Bjrndalen,All,All,All,Medals,
Ole Einar Bjrndalen,All,All,All,Gold Medals,
Ole Einar Bjrndalen,All,All,All,Silver Medals,
Ole Einar Bjrndalen,All,All,All,Bronze Medals,
Ole Einar Bjrndalen,M,All,All,Medals,
Ole Einar Bjrndalen,M,All,All,Gold Medals,
Ole Einar Bjrndalen,M,All,All,Silver Medals,
Ole Einar Bjrndalen,M,All,All,Bronze Medals,
Ole Einar Bjrndalen,M,Biathlon,All,Medals,
Ole Einar Bjrndalen,M,Biathlon,All,Gold Medals,
Ole Einar Bjrndalen,M,Biathlon,All,Silver Medals,
Ole Einar Bjrndalen,M,Biathlon,All,Bronze Medals,
Ole Einar Bjrndalen,M,Biathlon,Norway,Medals,13
Ole Einar Bjrndalen,M,Biathlon,Norway,Gold Medals,8
Ole Einar Bjrndalen,M,Biathlon,Norway,Silver Medals,4
Ole Einar Bjrndalen,M,Biathlon,Norway,Bronze Medals,1
Takashi Ono,All,All,All,Medals,
Takashi Ono,All,All,All,Gold Medals,
Takashi Ono,All,All,All,Silver Medals,
Takashi Ono,All,All,All,Bronze Medals,
Takashi Ono,M,All,All,Medals,
Takashi Ono,M,All,All,Gold Medals,
Takashi Ono,M,All,All,Silver Medals,
Takashi Ono,M,All,All,Bronze Medals,
Takashi Ono,M,Gymnastics,All,Medals,
Takashi Ono,M,Gymnastics,All,Gold Medals,
Takashi Ono,M,Gymnastics,All,Silver Medals,
Takashi Ono,M,Gymnastics,All,Bronze Medals,
Takashi Ono,M,Gymnastics,Japan,Medals,13
Takashi Ono,M,Gymnastics,Japan,Gold Medals,5
Takashi Ono,M,Gymnastics,Japan,Silver Medals,4
Takashi Ono,M,Gymnastics,Japan,Bronze Medals,4
Aleksey Yuryevich Nemov,All,All,All,Medals,
Aleksey Yuryevich Nemov,All,All,All,Gold Medals,
Aleksey Yuryevich Nemov,All,All,All,Silver Medals,
Aleksey Yuryevich Nemov,All,All,All,Bronze Medals,
Aleksey Yuryevich Nemov,M,All,All,Medals,
Aleksey Yuryevich Nemov,M,All,All,Gold Medals,
Aleksey Yuryevich Nemov,M,All,All,Silver Medals,
Aleksey Yuryevich Nemov,M,All,All,Bronze Medals,
Aleksey Yuryevich Nemov,M,Gymnastics,All,Medals,
Aleksey Yuryevich Nemov,M,Gymnastics,All,Gold Medals,
Aleksey Yuryevich Nemov,M,Gymnastics,All,Silver Medals,
Aleksey Yuryevich Nemov,M,Gymnastics,All,Bronze Medals,
Aleksey Yuryevich Nemov,M,Gymnastics,Russia,Medals,12
Aleksey Yuryevich Nemov,M,Gymnastics,Russia,Gold Medals,4
Aleksey Yuryevich Nemov,M,Gymnastics,Russia,Silver Medals,2
Aleksey Yuryevich Nemov,M,Gymnastics,Russia,Bronze Medals,6
"Dara Grace Torres (-Hoffman, -Minas)",All,All,All,Medals,
"Dara Grace Torres (-Hoffman, -Minas)",All,All,All,Gold Medals,
"Dara Grace Torres (-Hoffman, -Minas)",All,All,All,Silver Medals,
"Dara Grace Torres (-Hoffman, -Minas)",All,All,All,Bronze Medals,
"Dara Grace Torres (-Hoffman, -Minas)",F,All,All,Medals,
"Dara Grace Torres (-Hoffman, -Minas)",F,All,All,Gold Medals,
"Dara Grace Torres (-Hoffman, -Minas)",F,All,All,Silver Medals,
"Dara Grace Torres (-Hoffman, -Minas)",F,All,All,Bronze Medals,
"Dara Grace Torres (-Hoffman, -Minas)",F,Swimming,All,Medals,
"Dara Grace Torres (-Hoffman, -Minas)",F,Swimming,All,Gold Medals,
"Dara Grace Torres (-Hoffman, -Minas)",F,Swimming,All,Silver Medals,
"Dara Grace Torres (-Hoffman, -Minas)",F,Swimming,All,Bronze Medals,
"Dara Grace Torres (-Hoffman, -Minas)",F,Swimming,United States,Medals,12
"Dara Grace Torres (-Hoffman, -Minas)",F,Swimming,United States,Gold Medals,4
"Dara Grace Torres (-Hoffman, -Minas)",F,Swimming,United States,Silver Medals,4
"Dara Grace Torres (-Hoffman, -Minas)",F,Swimming,United States,Bronze Medals,4
"Jennifer Elisabeth Jenny"" Thompson (-Cumpelik)""",All,All,All,Medals,
"Jennifer Elisabeth Jenny"" Thompson (-Cumpelik)""",All,All,All,Gold Medals,
"Jennifer Elisabeth Jenny"" Thompson (-Cumpelik)""",All,All,All,Silver Medals,
"Jennifer Elisabeth Jenny"" Thompson (-Cumpelik)""",All,All,All,Bronze Medals,
"Jennifer Elisabeth Jenny"" Thompson (-Cumpelik)""",F,All,All,Medals,
"Jennifer Elisabeth Jenny"" Thompson (-Cumpelik)""",F,All,All,Gold Medals,
"Jennifer Elisabeth Jenny"" Thompson (-Cumpelik)""",F,All,All,Silver Medals,
"Jennifer Elisabeth Jenny"" Thompson (-Cumpelik)""",F,All,All,Bronze Medals,
"Jennifer Elisabeth Jenny"" Thompson (-Cumpelik)""",F,Swimming,All,Medals,
"Jennifer Elisabeth Jenny"" Thompson (-Cumpelik)""",F,Swimming,All,Gold Medals,
"Jennifer Elisabeth Jenny"" Thompson (-Cumpelik)""",F,Swimming,All,Silver Medals,
"Jennifer Elisabeth Jenny"" Thompson (-Cumpelik)""",F,Swimming,All,Bronze Medals,
"Jennifer Elisabeth Jenny"" Thompson (-Cumpelik)""",F,Swimming,United States,Medals,12
"Jennifer Elisabeth Jenny"" Thompson (-Cumpelik)""",F,Swimming,United States,Gold Medals,8
"Jennifer Elisabeth Jenny"" Thompson (-Cumpelik)""",F,Swimming,United States,Silver Medals,3
"Jennifer Elisabeth Jenny"" Thompson (-Cumpelik)""",F,Swimming,United States,Bronze Medals,1
Natalie Anne Coughlin (-Hall),All,All,All,Medals,
Natalie Anne Coughlin (-Hall),All,All,All,Gold Medals,
Natalie Anne Coughlin (-Hall),All,All,All,Silver Medals,
Natalie Anne Coughlin (-Hall),All,All,All,Bronze Medals,
Natalie Anne Coughlin (-Hall),F,All,All,Medals,
Natalie Anne Coughlin (-Hall),F,All,All,Gold Medals,
Natalie Anne Coughlin (-Hall),F,All,All,Silver Medals,
Natalie Anne Coughlin (-Hall),F,All,All,Bronze Medals,
Natalie Anne Coughlin (-Hall),F,Swimming,All,Medals,
Natalie Anne Coughlin (-Hall),F,Swimming,All,Gold Medals,
Natalie Anne Coughlin (-Hall),F,Swimming,All,Silver Medals,
Natalie Anne Coughlin (-Hall),F,Swimming,All,Bronze Medals,
Natalie Anne Coughlin (-Hall),F,Swimming,United States,Medals,12
Natalie Anne Coughlin (-Hall),F,Swimming,United States,Gold Medals,3
Natalie Anne Coughlin (-Hall),F,Swimming,United States,Silver Medals,4
Natalie Anne Coughlin (-Hall),F,Swimming,United States,Bronze Medals,5
Paavo Johannes Nurmi,All,All,All,Medals,
Paavo Johannes Nurmi,All,All,All,Gold Medals,
Paavo Johannes Nurmi,All,All,All,Silver Medals,
Paavo Johannes Nurmi,All,All,All,Bronze Medals,
Paavo Johannes Nurmi,M,All,All,Medals,
Paavo Johannes Nurmi,M,All,All,Gold Medals,
Paavo Johannes Nurmi,M,All,All,Silver Medals,
Paavo Johannes Nurmi,M,All,All,Bronze Medals,
Paavo Johannes Nurmi,M,Athletics,All,Medals,
Paavo Johannes Nurmi,M,Athletics,All,Gold Medals,
Paavo Johannes Nurmi,M,Athletics,All,Silver Medals,
Paavo Johannes Nurmi,M,Athletics,All,Bronze Medals,
Paavo Johannes Nurmi,M,Athletics,Finland,Medals,12
Paavo Johannes Nurmi,M,Athletics,Finland,Gold Medals,9
Paavo Johannes Nurmi,M,Athletics,Finland,Silver Medals,3
Paavo Johannes Nurmi,M,Athletics,Finland,Bronze Medals,0
Ryan Steven Lochte,All,All,All,Medals,
Ryan Steven Lochte,All,All,All,Gold Medals,
Ryan Steven Lochte,All,All,All,Silver Medals,
Ryan Steven Lochte,All,All,All,Bronze Medals,
Ryan Steven Lochte,M,All,All,Medals,
Ryan Steven Lochte,M,All,All,Gold Medals,
Ryan Steven Lochte,M,All,All,Silver Medals,
Ryan Steven Lochte,M,All,All,Bronze Medals,
Ryan Steven Lochte,M,Swimming,All,Medals,
Ryan Steven Lochte,M,Swimming,All,Gold Medals,
Ryan Steven Lochte,M,Swimming,All,Silver Medals,
Ryan Steven Lochte,M,Swimming,All,Bronze Medals,
Ryan Steven Lochte,M,Swimming,United States,Medals,12
Ryan Steven Lochte,M,Swimming,United States,Gold Medals,6
Ryan Steven Lochte,M,Swimming,United States,Silver Medals,3
Ryan Steven Lochte,M,Swimming,United States,Bronze Medals,3
Sawao Kato,All,All,All,Medals,
Sawao Kato,All,All,All,Gold Medals,
Sawao Kato,All,All,All,Silver Medals,
Sawao Kato,All,All,All,Bronze Medals,
Sawao Kato,M,All,All,Medals,
Sawao Kato,M,All,All,Gold Medals,
Sawao Kato,M,All,All,Silver Medals,
Sawao Kato,M,All,All,Bronze Medals,
Sawao Kato,M,Gymnastics,All,Medals,
Sawao Kato,M,Gymnastics,All,Gold Medals,
Sawao Kato,M,Gymnastics,All,Silver Medals,
Sawao Kato,M,Gymnastics,All,Bronze Medals,
Sawao Kato,M,Gymnastics,Japan,Medals,12
Sawao Kato,M,Gymnastics,Japan,Gold Medals,8
Sawao Kato,M,Gymnastics,Japan,Silver Medals,3
Sawao Kato,M,Gymnastics,Japan,Bronze Medals,1
Carl Townsend Osburn,All,All,All,Medals,
Carl Townsend Osburn,All,All,All,Gold Medals,
Carl Townsend Osburn,All,All,All,Silver Medals,
Carl Townsend Osburn,All,All,All,Bronze Medals,
Carl Townsend Osburn,M,All,All,Medals,
Carl Townsend Osburn,M,All,All,Gold Medals,
Carl Townsend Osburn,M,All,All,Silver Medals,
Carl Townsend Osburn,M,All,All,Bronze Medals,
Carl Townsend Osburn,M,Shooting,All,Medals,
Carl Townsend Osburn,M,Shooting,All,Gold Medals,
Carl Townsend Osburn,M,Shooting,All,Silver Medals,
Carl Townsend Osburn,M,Shooting,All,Bronze Medals,
Carl Townsend Osburn,M,Shooting,United States,Medals,11
Carl Townsend Osburn,M,Shooting,United States,Gold Medals,5
Carl Townsend Osburn,M,Shooting,United States,Silver Medals,4
Carl Townsend Osburn,M,Shooting,United States,Bronze Medals,2
Mark Andrew Spitz,All,All,All,Medals,
Mark Andrew Spitz,All,All,All,Gold Medals,
Mark Andrew Spitz,All,All,All,Silver Medals,
Mark Andrew Spitz,All,All,All,Bronze Medals,
Mark Andrew Spitz,M,All,All,Medals,
Mark Andrew Spitz,M,All,All,Gold Medals,
Mark Andrew Spitz,M,All,All,Silver Medals,
Mark Andrew Spitz,M,All,All,Bronze Medals,
Mark Andrew Spitz,M,Swimming,All,Medals,
Mark Andrew Spitz,M,Swimming,All,Gold Medals,
Mark Andrew Spitz,M,Swimming,All,Silver Medals,
Mark Andrew Spitz,M,Swimming,All,Bronze Medals,
Mark Andrew Spitz,M,Swimming,United States,Medals,11
Mark Andrew Spitz,M,Swimming,United States,Gold Medals,9
Mark Andrew Spitz,M,Swimming,United States,Silver Medals,1
