Column2,Year,Value Column Name,Value
All,All,Lebron,34241
All,2003,Lebron,647
All,2004,Lebron,1715
All,2005,Lebron,2317
All,2006,Lebron,2421
All,2007,Lebron,2088
All,2008,Lebron,2364
All,2009,Lebron,2423
All,2010,Lebron,2106
All,2011,Lebron,1413
All,2012,Lebron,2313
All,2013,Lebron,2038
All,2014,Lebron,2056
All,2015,Lebron,1756
All,2016,Lebron,1919
All,2017,Lebron,2212
All,2018,Lebron,2178
All,2019,Lebron,1381
All,2020,Lebron,894
ATLANTA HAWKS,All,Lebron,1572
ATLANTA HAWKS,2003,Lebron,23
ATLANTA HAWKS,2004,Lebron,123
ATLANTA HAWKS,2005,Lebron,87
ATLANTA HAWKS,2006,Lebron,130
ATLANTA HAWKS,2007,Lebron,23
ATLANTA HAWKS,2008,Lebron,150
ATLANTA HAWKS,2009,Lebron,110
ATLANTA HAWKS,2010,Lebron,49
ATLANTA HAWKS,2011,Lebron,111
ATLANTA HAWKS,2012,Lebron,130
ATLANTA HAWKS,2013,Lebron,90
ATLANTA HAWKS,2014,Lebron,110
ATLANTA HAWKS,2015,Lebron,37
ATLANTA HAWKS,2016,Lebron,86
ATLANTA HAWKS,2017,Lebron,172
ATLANTA HAWKS,2018,Lebron,48
ATLANTA HAWKS,2019,Lebron,93
ATLANTA HAWKS,2020,Lebron,
BOSTON CELTICS,All,Lebron,1537
BOSTON CELTICS,2003,Lebron,47
BOSTON CELTICS,2004,Lebron,94
BOSTON CELTICS,2005,Lebron,68
BOSTON CELTICS,2006,Lebron,117
BOSTON CELTICS,2007,Lebron,70
BOSTON CELTICS,2008,Lebron,81
BOSTON CELTICS,2009,Lebron,126
BOSTON CELTICS,2010,Lebron,174
BOSTON CELTICS,2011,Lebron,75
BOSTON CELTICS,2012,Lebron,85
BOSTON CELTICS,2013,Lebron,116
BOSTON CELTICS,2014,Lebron,70
BOSTON CELTICS,2015,Lebron,65
BOSTON CELTICS,2016,Lebron,111
BOSTON CELTICS,2017,Lebron,93
BOSTON CELTICS,2018,Lebron,43
BOSTON CELTICS,2019,Lebron,58
BOSTON CELTICS,2020,Lebron,44
BROOKLYN NETS,All,Lebron,685
BROOKLYN NETS,2003,Lebron,
BROOKLYN NETS,2004,Lebron,
BROOKLYN NETS,2005,Lebron,
BROOKLYN NETS,2006,Lebron,
BROOKLYN NETS,2007,Lebron,
BROOKLYN NETS,2008,Lebron,
BROOKLYN NETS,2009,Lebron,
BROOKLYN NETS,2010,Lebron,
BROOKLYN NETS,2011,Lebron,
BROOKLYN NETS,2012,Lebron,41
BROOKLYN NETS,2013,Lebron,50
BROOKLYN NETS,2014,Lebron,124
BROOKLYN NETS,2015,Lebron,66
BROOKLYN NETS,2016,Lebron,90
BROOKLYN NETS,2017,Lebron,129
BROOKLYN NETS,2018,Lebron,104
BROOKLYN NETS,2019,Lebron,25
BROOKLYN NETS,2020,Lebron,56
CHARLOTTE HORNETS,All,Lebron,1419
CHARLOTTE HORNETS,2003,Lebron,
CHARLOTTE HORNETS,2004,Lebron,44
CHARLOTTE HORNETS,2005,Lebron,55
CHARLOTTE HORNETS,2006,Lebron,140
CHARLOTTE HORNETS,2007,Lebron,55
CHARLOTTE HORNETS,2008,Lebron,140
CHARLOTTE HORNETS,2009,Lebron,60
CHARLOTTE HORNETS,2010,Lebron,83
CHARLOTTE HORNETS,2011,Lebron,115
CHARLOTTE HORNETS,2012,Lebron,62
CHARLOTTE HORNETS,2013,Lebron,119
CHARLOTTE HORNETS,2014,Lebron,122
CHARLOTTE HORNETS,2015,Lebron,50
CHARLOTTE HORNETS,2016,Lebron,172
CHARLOTTE HORNETS,2017,Lebron,90
CHARLOTTE HORNETS,2018,Lebron,65
CHARLOTTE HORNETS,2019,Lebron,47
CHARLOTTE HORNETS,2020,Lebron,
CHICAGO BULLS,All,Lebron,1633
CHICAGO BULLS,2003,Lebron,50
CHICAGO BULLS,2004,Lebron,80
CHICAGO BULLS,2005,Lebron,122
CHICAGO BULLS,2006,Lebron,122
CHICAGO BULLS,2007,Lebron,68
CHICAGO BULLS,2008,Lebron,225
CHICAGO BULLS,2009,Lebron,92
CHICAGO BULLS,2010,Lebron,29
CHICAGO BULLS,2011,Lebron,55
CHICAGO BULLS,2012,Lebron,127
CHICAGO BULLS,2013,Lebron,150
CHICAGO BULLS,2014,Lebron,53
CHICAGO BULLS,2015,Lebron,102
CHICAGO BULLS,2016,Lebron,111
CHICAGO BULLS,2017,Lebron,148
CHICAGO BULLS,2018,Lebron,33
CHICAGO BULLS,2019,Lebron,66
CHICAGO BULLS,2020,Lebron,
CLEVELAND CAVALIERS,All,Lebron,422
CLEVELAND CAVALIERS,2003,Lebron,
CLEVELAND CAVALIERS,2004,Lebron,
CLEVELAND CAVALIERS,2005,Lebron,
CLEVELAND CAVALIERS,2006,Lebron,
CLEVELAND CAVALIERS,2007,Lebron,
CLEVELAND CAVALIERS,2008,Lebron,
CLEVELAND CAVALIERS,2009,Lebron,
CLEVELAND CAVALIERS,2010,Lebron,59
CLEVELAND CAVALIERS,2011,Lebron,51
CLEVELAND CAVALIERS,2012,Lebron,100
CLEVELAND CAVALIERS,2013,Lebron,106
CLEVELAND CAVALIERS,2014,Lebron,43
CLEVELAND CAVALIERS,2015,Lebron,
CLEVELAND CAVALIERS,2016,Lebron,
CLEVELAND CAVALIERS,2017,Lebron,
CLEVELAND CAVALIERS,2018,Lebron,32
CLEVELAND CAVALIERS,2019,Lebron,
CLEVELAND CAVALIERS,2020,Lebron,31
DALLAS MAVERICKS,All,Lebron,924
DALLAS MAVERICKS,2003,Lebron,
DALLAS MAVERICKS,2004,Lebron,44
DALLAS MAVERICKS,2005,Lebron,56
DALLAS MAVERICKS,2006,Lebron,82
DALLAS MAVERICKS,2007,Lebron,104
DALLAS MAVERICKS,2008,Lebron,29
DALLAS MAVERICKS,2009,Lebron,74
DALLAS MAVERICKS,2010,Lebron,42
DALLAS MAVERICKS,2011,Lebron,37
DALLAS MAVERICKS,2012,Lebron,43
DALLAS MAVERICKS,2013,Lebron,71
DALLAS MAVERICKS,2014,Lebron,42
DALLAS MAVERICKS,2015,Lebron,27
DALLAS MAVERICKS,2016,Lebron,46
DALLAS MAVERICKS,2017,Lebron,42
DALLAS MAVERICKS,2018,Lebron,73
DALLAS MAVERICKS,2019,Lebron,77
DALLAS MAVERICKS,2020,Lebron,35
DENVER NUGGETS,All,Lebron,907
DENVER NUGGETS,2003,Lebron,26
DENVER NUGGETS,2004,Lebron,17
DENVER NUGGETS,2005,Lebron,61
DENVER NUGGETS,2006,Lebron,24
DENVER NUGGETS,2007,Lebron,75
DENVER NUGGETS,2008,Lebron,85
DENVER NUGGETS,2009,Lebron,
DENVER NUGGETS,2010,Lebron,78
DENVER NUGGETS,2011,Lebron,33
DENVER NUGGETS,2012,Lebron,82
DENVER NUGGETS,2013,Lebron,26
DENVER NUGGETS,2014,Lebron,65
DENVER NUGGETS,2015,Lebron,34
DENVER NUGGETS,2016,Lebron,33
DENVER NUGGETS,2017,Lebron,45
DENVER NUGGETS,2018,Lebron,106
DENVER NUGGETS,2019,Lebron,56
DENVER NUGGETS,2020,Lebron,61
DETROIT PISTONS,All,Lebron,1338
DETROIT PISTONS,2003,Lebron,29
DETROIT PISTONS,2004,Lebron,81
DETROIT PISTONS,2005,Lebron,96
DETROIT PISTONS,2006,Lebron,96
DETROIT PISTONS,2007,Lebron,97
DETROIT PISTONS,2008,Lebron,68
DETROIT PISTONS,2009,Lebron,112
DETROIT PISTONS,2010,Lebron,102
DETROIT PISTONS,2011,Lebron,74
DETROIT PISTONS,2012,Lebron,110
DETROIT PISTONS,2013,Lebron,99
DETROIT PISTONS,2014,Lebron,58
DETROIT PISTONS,2015,Lebron,102
DETROIT PISTONS,2016,Lebron,53
DETROIT PISTONS,2017,Lebron,63
DETROIT PISTONS,2018,Lebron,77
DETROIT PISTONS,2019,Lebron,
DETROIT PISTONS,2020,Lebron,21
GOLDEN STATE WARRIORS,All,Lebron,817
GOLDEN STATE WARRIORS,2003,Lebron,
GOLDEN STATE WARRIORS,2004,Lebron,96
GOLDEN STATE WARRIORS,2005,Lebron,28
GOLDEN STATE WARRIORS,2006,Lebron,47
GOLDEN STATE WARRIORS,2007,Lebron,81
GOLDEN STATE WARRIORS,2008,Lebron,23
GOLDEN STATE WARRIORS,2009,Lebron,63
GOLDEN STATE WARRIORS,2010,Lebron,62
GOLDEN STATE WARRIORS,2011,Lebron,25
GOLDEN STATE WARRIORS,2012,Lebron,57
GOLDEN STATE WARRIORS,2013,Lebron,25
GOLDEN STATE WARRIORS,2014,Lebron,62
GOLDEN STATE WARRIORS,2015,Lebron,67
GOLDEN STATE WARRIORS,2016,Lebron,47
GOLDEN STATE WARRIORS,2017,Lebron,40
GOLDEN STATE WARRIORS,2018,Lebron,49
GOLDEN STATE WARRIORS,2019,Lebron,23
GOLDEN STATE WARRIORS,2020,Lebron,22
HOUSTON ROCKETS,All,Lebron,814
HOUSTON ROCKETS,2003,Lebron,17
HOUSTON ROCKETS,2004,Lebron,14
HOUSTON ROCKETS,2005,Lebron,19
HOUSTON ROCKETS,2006,Lebron,89
HOUSTON ROCKETS,2007,Lebron,32
HOUSTON ROCKETS,2008,Lebron,85
HOUSTON ROCKETS,2009,Lebron,77
HOUSTON ROCKETS,2010,Lebron,20
HOUSTON ROCKETS,2011,Lebron,33
HOUSTON ROCKETS,2012,Lebron,70
HOUSTON ROCKETS,2013,Lebron,32
HOUSTON ROCKETS,2014,Lebron,46
HOUSTON ROCKETS,2015,Lebron,37
HOUSTON ROCKETS,2016,Lebron,38
HOUSTON ROCKETS,2017,Lebron,63
HOUSTON ROCKETS,2018,Lebron,64
HOUSTON ROCKETS,2019,Lebron,29
HOUSTON ROCKETS,2020,Lebron,49
INDIANA PACERS,All,Lebron,1585
INDIANA PACERS,2003,Lebron,72
INDIANA PACERS,2004,Lebron,54
INDIANA PACERS,2005,Lebron,109
INDIANA PACERS,2006,Lebron,110
INDIANA PACERS,2007,Lebron,99
INDIANA PACERS,2008,Lebron,107
INDIANA PACERS,2009,Lebron,124
INDIANA PACERS,2010,Lebron,79
INDIANA PACERS,2011,Lebron,68
INDIANA PACERS,2012,Lebron,107
INDIANA PACERS,2013,Lebron,104
INDIANA PACERS,2014,Lebron,93
INDIANA PACERS,2015,Lebron,83
INDIANA PACERS,2016,Lebron,57
INDIANA PACERS,2017,Lebron,159
INDIANA PACERS,2018,Lebron,91
INDIANA PACERS,2019,Lebron,38
INDIANA PACERS,2020,Lebron,31
LOS ANGELES CLIPPERS,All,Lebron,821
LOS ANGELES CLIPPERS,2003,Lebron,18
LOS ANGELES CLIPPERS,2004,Lebron,22
LOS ANGELES CLIPPERS,2005,Lebron,80
LOS ANGELES CLIPPERS,2006,Lebron,
LOS ANGELES CLIPPERS,2007,Lebron,61
LOS ANGELES CLIPPERS,2008,Lebron,28
LOS ANGELES CLIPPERS,2009,Lebron,57
LOS ANGELES CLIPPERS,2010,Lebron,64
LOS ANGELES CLIPPERS,2011,Lebron,39
LOS ANGELES CLIPPERS,2012,Lebron,53
LOS ANGELES CLIPPERS,2013,Lebron,48
LOS ANGELES CLIPPERS,2014,Lebron,31
LOS ANGELES CLIPPERS,2015,Lebron,55
LOS ANGELES CLIPPERS,2016,Lebron,65
LOS ANGELES CLIPPERS,2017,Lebron,39
LOS ANGELES CLIPPERS,2018,Lebron,25
LOS ANGELES CLIPPERS,2019,Lebron,92
LOS ANGELES CLIPPERS,2020,Lebron,44
LOS ANGELES LAKERS,All,Lebron,829
LOS ANGELES LAKERS,2003,Lebron,
LOS ANGELES LAKERS,2004,Lebron,48
LOS ANGELES LAKERS,2005,Lebron,53
LOS ANGELES LAKERS,2006,Lebron,57
LOS ANGELES LAKERS,2007,Lebron,89
LOS ANGELES LAKERS,2008,Lebron,41
LOS ANGELES LAKERS,2009,Lebron,65
LOS ANGELES LAKERS,2010,Lebron,64
LOS ANGELES LAKERS,2011,Lebron,19
LOS ANGELES LAKERS,2012,Lebron,56
LOS ANGELES LAKERS,2013,Lebron,90
LOS ANGELES LAKERS,2014,Lebron,27
LOS ANGELES LAKERS,2015,Lebron,58
LOS ANGELES LAKERS,2016,Lebron,79
LOS ANGELES LAKERS,2017,Lebron,59
LOS ANGELES LAKERS,2018,Lebron,24
LOS ANGELES LAKERS,2019,Lebron,
LOS ANGELES LAKERS,2020,Lebron,
MEMPHIS GRIZZLIES,All,Lebron,884
MEMPHIS GRIZZLIES,2003,Lebron,33
MEMPHIS GRIZZLIES,2004,Lebron,45
MEMPHIS GRIZZLIES,2005,Lebron,79
MEMPHIS GRIZZLIES,2006,Lebron,15
MEMPHIS GRIZZLIES,2007,Lebron,29
MEMPHIS GRIZZLIES,2008,Lebron,76
MEMPHIS GRIZZLIES,2009,Lebron,88
MEMPHIS GRIZZLIES,2010,Lebron,51
MEMPHIS GRIZZLIES,2011,Lebron,27
MEMPHIS GRIZZLIES,2012,Lebron,41
MEMPHIS GRIZZLIES,2013,Lebron,18
MEMPHIS GRIZZLIES,2014,Lebron,77
MEMPHIS GRIZZLIES,2015,Lebron,32
MEMPHIS GRIZZLIES,2016,Lebron,51
MEMPHIS GRIZZLIES,2017,Lebron,34
MEMPHIS GRIZZLIES,2018,Lebron,60
MEMPHIS GRIZZLIES,2019,Lebron,77
MEMPHIS GRIZZLIES,2020,Lebron,51
MIAMI HEAT,All,Lebron,1127
MIAMI HEAT,2003,Lebron,18
MIAMI HEAT,2004,Lebron,82
MIAMI HEAT,2005,Lebron,95
MIAMI HEAT,2006,Lebron,123
MIAMI HEAT,2007,Lebron,135
MIAMI HEAT,2008,Lebron,112
MIAMI HEAT,2009,Lebron,90
MIAMI HEAT,2010,Lebron,68
MIAMI HEAT,2011,Lebron,
MIAMI HEAT,2012,Lebron,
MIAMI HEAT,2013,Lebron,
MIAMI HEAT,2014,Lebron,30
MIAMI HEAT,2015,Lebron,96
MIAMI HEAT,2016,Lebron,53
MIAMI HEAT,2017,Lebron,51
MIAMI HEAT,2018,Lebron,121
MIAMI HEAT,2019,Lebron,53
MIAMI HEAT,2020,Lebron,
MILWAUKEE BUCKS,All,Lebron,1662
MILWAUKEE BUCKS,2003,Lebron,
MILWAUKEE BUCKS,2004,Lebron,122
MILWAUKEE BUCKS,2005,Lebron,126
MILWAUKEE BUCKS,2006,Lebron,121
MILWAUKEE BUCKS,2007,Lebron,129
MILWAUKEE BUCKS,2008,Lebron,137
MILWAUKEE BUCKS,2009,Lebron,118
MILWAUKEE BUCKS,2010,Lebron,40
MILWAUKEE BUCKS,2011,Lebron,80
MILWAUKEE BUCKS,2012,Lebron,157
MILWAUKEE BUCKS,2013,Lebron,89
MILWAUKEE BUCKS,2014,Lebron,56
MILWAUKEE BUCKS,2015,Lebron,113
MILWAUKEE BUCKS,2016,Lebron,128
MILWAUKEE BUCKS,2017,Lebron,117
MILWAUKEE BUCKS,2018,Lebron,40
MILWAUKEE BUCKS,2019,Lebron,52
MILWAUKEE BUCKS,2020,Lebron,37
MINNESOTA TIMBERWOLVES,All,Lebron,854
MINNESOTA TIMBERWOLVES,2003,Lebron,19
MINNESOTA TIMBERWOLVES,2004,Lebron,40
MINNESOTA TIMBERWOLVES,2005,Lebron,64
MINNESOTA TIMBERWOLVES,2006,Lebron,72
MINNESOTA TIMBERWOLVES,2007,Lebron,76
MINNESOTA TIMBERWOLVES,2008,Lebron,62
MINNESOTA TIMBERWOLVES,2009,Lebron,49
MINNESOTA TIMBERWOLVES,2010,Lebron,32
MINNESOTA TIMBERWOLVES,2011,Lebron,61
MINNESOTA TIMBERWOLVES,2012,Lebron,22
MINNESOTA TIMBERWOLVES,2013,Lebron,41
MINNESOTA TIMBERWOLVES,2014,Lebron,58
MINNESOTA TIMBERWOLVES,2015,Lebron,36
MINNESOTA TIMBERWOLVES,2016,Lebron,38
MINNESOTA TIMBERWOLVES,2017,Lebron,52
MINNESOTA TIMBERWOLVES,2018,Lebron,100
MINNESOTA TIMBERWOLVES,2019,Lebron,32
MINNESOTA TIMBERWOLVES,2020,Lebron,
NEW JERSEY NETS,All,Lebron,843
NEW JERSEY NETS,2003,Lebron,
NEW JERSEY NETS,2004,Lebron,114
NEW JERSEY NETS,2005,Lebron,115
NEW JERSEY NETS,2006,Lebron,100
NEW JERSEY NETS,2007,Lebron,83
NEW JERSEY NETS,2008,Lebron,106
NEW JERSEY NETS,2009,Lebron,75
NEW JERSEY NETS,2010,Lebron,129
NEW JERSEY NETS,2011,Lebron,31
NEW JERSEY NETS,2012,Lebron,90
NEW JERSEY NETS,2013,Lebron,
NEW JERSEY NETS,2014,Lebron,
NEW JERSEY NETS,2015,Lebron,
NEW JERSEY NETS,2016,Lebron,
NEW JERSEY NETS,2017,Lebron,
NEW JERSEY NETS,2018,Lebron,
NEW JERSEY NETS,2019,Lebron,
NEW JERSEY NETS,2020,Lebron,
NEW ORLEANS HORNETS,All,Lebron,409
NEW ORLEANS HORNETS,2003,Lebron,37
NEW ORLEANS HORNETS,2004,Lebron,62
NEW ORLEANS HORNETS,2005,Lebron,44
NEW ORLEANS HORNETS,2006,Lebron,
NEW ORLEANS HORNETS,2007,Lebron,21
NEW ORLEANS HORNETS,2008,Lebron,36
NEW ORLEANS HORNETS,2009,Lebron,29
NEW ORLEANS HORNETS,2010,Lebron,98
NEW ORLEANS HORNETS,2011,Lebron,
NEW ORLEANS HORNETS,2012,Lebron,46
NEW ORLEANS HORNETS,2013,Lebron,36
NEW ORLEANS HORNETS,2014,Lebron,
NEW ORLEANS HORNETS,2015,Lebron,
NEW ORLEANS HORNETS,2016,Lebron,
NEW ORLEANS HORNETS,2017,Lebron,
NEW ORLEANS HORNETS,2018,Lebron,
NEW ORLEANS HORNETS,2019,Lebron,
NEW ORLEANS HORNETS,2020,Lebron,
NEW ORLEANS PELICANS,All,Lebron,493
NEW ORLEANS PELICANS,2003,Lebron,
NEW ORLEANS PELICANS,2004,Lebron,
NEW ORLEANS PELICANS,2005,Lebron,
NEW ORLEANS PELICANS,2006,Lebron,
NEW ORLEANS PELICANS,2007,Lebron,
NEW ORLEANS PELICANS,2008,Lebron,
NEW ORLEANS PELICANS,2009,Lebron,
NEW ORLEANS PELICANS,2010,Lebron,
NEW ORLEANS PELICANS,2011,Lebron,
NEW ORLEANS PELICANS,2012,Lebron,
NEW ORLEANS PELICANS,2013,Lebron,
NEW ORLEANS PELICANS,2014,Lebron,130
NEW ORLEANS PELICANS,2015,Lebron,37
NEW ORLEANS PELICANS,2016,Lebron,27
NEW ORLEANS PELICANS,2017,Lebron,70
NEW ORLEANS PELICANS,2018,Lebron,49
NEW ORLEANS PELICANS,2019,Lebron,89
NEW ORLEANS PELICANS,2020,Lebron,91
NEW ORLEANS/OKLAHOMA CITY HORNETS,All,Lebron,113
NEW ORLEANS/OKLAHOMA CITY HORNETS,2003,Lebron,
NEW ORLEANS/OKLAHOMA CITY HORNETS,2004,Lebron,
NEW ORLEANS/OKLAHOMA CITY HORNETS,2005,Lebron,31
NEW ORLEANS/OKLAHOMA CITY HORNETS,2006,Lebron,47
