Column2,Year,Value Column Name,Value
NEW ORLEANS/OKLAHOMA CITY HORNETS,2007,Lebron,35
NEW ORLEANS/OKLAHOMA CITY HORNETS,2008,Lebron,
NEW ORLEANS/OKLAHOMA CITY HORNETS,2009,Lebron,
NEW ORLEANS/OKLAHOMA CITY HORNETS,2010,Lebron,
NEW ORLEANS/OKLAHOMA CITY HORNETS,2011,Lebron,
NEW ORLEANS/OKLAHOMA CITY HORNETS,2012,Lebron,
NEW ORLEANS/OKLAHOMA CITY HORNETS,2013,Lebron,
NEW ORLEANS/OKLAHOMA CITY HORNETS,2014,Lebron,
NEW ORLEANS/OKLAHOMA CITY HORNETS,2015,Lebron,
NEW ORLEANS/OKLAHOMA CITY HORNETS,2016,Lebron,
NEW ORLEANS/OKLAHOMA CITY HORNETS,2017,Lebron,
NEW ORLEANS/OKLAHOMA CITY HORNETS,2018,Lebron,
NEW ORLEANS/OKLAHOMA CITY HORNETS,2019,Lebron,
NEW ORLEANS/OKLAHOMA CITY HORNETS,2020,Lebron,
NEW YORK KNICKERBOCKERS,All,Lebron,1460
NEW YORK KNICKERBOCKERS,2003,Lebron,17
NEW YORK KNICKERBOCKERS,2004,Lebron,66
NEW YORK KNICKERBOCKERS,2005,Lebron,49
NEW YORK KNICKERBOCKERS,2006,Lebron,128
NEW YORK KNICKERBOCKERS,2007,Lebron,122
NEW YORK KNICKERBOCKERS,2008,Lebron,97
NEW YORK KNICKERBOCKERS,2009,Lebron,104
NEW YORK KNICKERBOCKERS,2010,Lebron,119
NEW YORK KNICKERBOCKERS,2011,Lebron,51
NEW YORK KNICKERBOCKERS,2012,Lebron,134
NEW YORK KNICKERBOCKERS,2013,Lebron,29
NEW YORK KNICKERBOCKERS,2014,Lebron,167
NEW YORK KNICKERBOCKERS,2015,Lebron,96
NEW YORK KNICKERBOCKERS,2016,Lebron,71
NEW YORK KNICKERBOCKERS,2017,Lebron,89
NEW YORK KNICKERBOCKERS,2018,Lebron,36
NEW YORK KNICKERBOCKERS,2019,Lebron,33
NEW YORK KNICKERBOCKERS,2020,Lebron,52
OKLAHOMA CITY THUNDER,All,Lebron,611
OKLAHOMA CITY THUNDER,2003,Lebron,
OKLAHOMA CITY THUNDER,2004,Lebron,
OKLAHOMA CITY THUNDER,2005,Lebron,
OKLAHOMA CITY THUNDER,2006,Lebron,
OKLAHOMA CITY THUNDER,2007,Lebron,
OKLAHOMA CITY THUNDER,2008,Lebron,45
OKLAHOMA CITY THUNDER,2009,Lebron,44
OKLAHOMA CITY THUNDER,2010,Lebron,37
OKLAHOMA CITY THUNDER,2011,Lebron,42
OKLAHOMA CITY THUNDER,2012,Lebron,80
OKLAHOMA CITY THUNDER,2013,Lebron,39
OKLAHOMA CITY THUNDER,2014,Lebron,67
OKLAHOMA CITY THUNDER,2015,Lebron,67
OKLAHOMA CITY THUNDER,2016,Lebron,25
OKLAHOMA CITY THUNDER,2017,Lebron,43
OKLAHOMA CITY THUNDER,2018,Lebron,55
OKLAHOMA CITY THUNDER,2019,Lebron,48
OKLAHOMA CITY THUNDER,2020,Lebron,19
ORLANDO MAGIC,All,Lebron,1450
ORLANDO MAGIC,2003,Lebron,34
ORLANDO MAGIC,2004,Lebron,46
ORLANDO MAGIC,2005,Lebron,156
ORLANDO MAGIC,2006,Lebron,112
ORLANDO MAGIC,2007,Lebron,57
ORLANDO MAGIC,2008,Lebron,76
ORLANDO MAGIC,2009,Lebron,128
ORLANDO MAGIC,2010,Lebron,105
ORLANDO MAGIC,2011,Lebron,80
ORLANDO MAGIC,2012,Lebron,111
ORLANDO MAGIC,2013,Lebron,93
ORLANDO MAGIC,2014,Lebron,93
ORLANDO MAGIC,2015,Lebron,61
ORLANDO MAGIC,2016,Lebron,70
ORLANDO MAGIC,2017,Lebron,64
ORLANDO MAGIC,2018,Lebron,120
ORLANDO MAGIC,2019,Lebron,25
ORLANDO MAGIC,2020,Lebron,19
PHILADELPHIA 76ERS,All,Lebron,1394
PHILADELPHIA 76ERS,2003,Lebron,58
PHILADELPHIA 76ERS,2004,Lebron,16
PHILADELPHIA 76ERS,2005,Lebron,123
PHILADELPHIA 76ERS,2006,Lebron,126
PHILADELPHIA 76ERS,2007,Lebron,78
PHILADELPHIA 76ERS,2008,Lebron,110
PHILADELPHIA 76ERS,2009,Lebron,95
PHILADELPHIA 76ERS,2010,Lebron,59
PHILADELPHIA 76ERS,2011,Lebron,32
PHILADELPHIA 76ERS,2012,Lebron,117
PHILADELPHIA 76ERS,2013,Lebron,120
PHILADELPHIA 76ERS,2014,Lebron,21
PHILADELPHIA 76ERS,2015,Lebron,114
PHILADELPHIA 76ERS,2016,Lebron,88
PHILADELPHIA 76ERS,2017,Lebron,94
PHILADELPHIA 76ERS,2018,Lebron,74
PHILADELPHIA 76ERS,2019,Lebron,18
PHILADELPHIA 76ERS,2020,Lebron,51
PHOENIX SUNS,All,Lebron,933
PHOENIX SUNS,2003,Lebron,21
PHOENIX SUNS,2004,Lebron,78
PHOENIX SUNS,2005,Lebron,
PHOENIX SUNS,2006,Lebron,90
PHOENIX SUNS,2007,Lebron,91
PHOENIX SUNS,2008,Lebron,36
PHOENIX SUNS,2009,Lebron,101
PHOENIX SUNS,2010,Lebron,56
PHOENIX SUNS,2011,Lebron,
PHOENIX SUNS,2012,Lebron,64
PHOENIX SUNS,2013,Lebron,35
PHOENIX SUNS,2014,Lebron,37
PHOENIX SUNS,2015,Lebron,64
PHOENIX SUNS,2016,Lebron,21
PHOENIX SUNS,2017,Lebron,49
PHOENIX SUNS,2018,Lebron,96
PHOENIX SUNS,2019,Lebron,46
PHOENIX SUNS,2020,Lebron,48
PORTLAND TRAILBLAZERS,All,Lebron,926
PORTLAND TRAILBLAZERS,2003,Lebron,40
PORTLAND TRAILBLAZERS,2004,Lebron,25
PORTLAND TRAILBLAZERS,2005,Lebron,27
PORTLAND TRAILBLAZERS,2006,Lebron,88
PORTLAND TRAILBLAZERS,2007,Lebron,23
PORTLAND TRAILBLAZERS,2008,Lebron,61
PORTLAND TRAILBLAZERS,2009,Lebron,93
PORTLAND TRAILBLAZERS,2010,Lebron,41
PORTLAND TRAILBLAZERS,2011,Lebron,75
PORTLAND TRAILBLAZERS,2012,Lebron,38
PORTLAND TRAILBLAZERS,2013,Lebron,45
PORTLAND TRAILBLAZERS,2014,Lebron,43
PORTLAND TRAILBLAZERS,2015,Lebron,45
PORTLAND TRAILBLAZERS,2016,Lebron,31
PORTLAND TRAILBLAZERS,2017,Lebron,20
PORTLAND TRAILBLAZERS,2018,Lebron,157
PORTLAND TRAILBLAZERS,2019,Lebron,52
PORTLAND TRAILBLAZERS,2020,Lebron,22
SACRAMENTO KINGS,All,Lebron,806
SACRAMENTO KINGS,2003,Lebron,25
SACRAMENTO KINGS,2004,Lebron,
SACRAMENTO KINGS,2005,Lebron,83
SACRAMENTO KINGS,2006,Lebron,19
SACRAMENTO KINGS,2007,Lebron,60
SACRAMENTO KINGS,2008,Lebron,24
SACRAMENTO KINGS,2009,Lebron,108
SACRAMENTO KINGS,2010,Lebron,59
SACRAMENTO KINGS,2011,Lebron,31
SACRAMENTO KINGS,2012,Lebron,18
SACRAMENTO KINGS,2013,Lebron,111
SACRAMENTO KINGS,2014,Lebron,
SACRAMENTO KINGS,2015,Lebron,19
SACRAMENTO KINGS,2016,Lebron,46
SACRAMENTO KINGS,2017,Lebron,88
SACRAMENTO KINGS,2018,Lebron,25
SACRAMENTO KINGS,2019,Lebron,58
SACRAMENTO KINGS,2020,Lebron,32
SAN ANTONIO SPURS,All,Lebron,950
SAN ANTONIO SPURS,2003,Lebron,
SAN ANTONIO SPURS,2004,Lebron,73
SAN ANTONIO SPURS,2005,Lebron,40
SAN ANTONIO SPURS,2006,Lebron,79
SAN ANTONIO SPURS,2007,Lebron,19
SAN ANTONIO SPURS,2008,Lebron,66
SAN ANTONIO SPURS,2009,Lebron,68
SAN ANTONIO SPURS,2010,Lebron,27
SAN ANTONIO SPURS,2011,Lebron,47
SAN ANTONIO SPURS,2012,Lebron,56
SAN ANTONIO SPURS,2013,Lebron,
SAN ANTONIO SPURS,2014,Lebron,52
SAN ANTONIO SPURS,2015,Lebron,31
SAN ANTONIO SPURS,2016,Lebron,51
SAN ANTONIO SPURS,2017,Lebron,46
SAN ANTONIO SPURS,2018,Lebron,205
SAN ANTONIO SPURS,2019,Lebron,54
SAN ANTONIO SPURS,2020,Lebron,36
SEATTLE SUPERSONICS,All,Lebron,233
SEATTLE SUPERSONICS,2003,Lebron,
SEATTLE SUPERSONICS,2004,Lebron,27
SEATTLE SUPERSONICS,2005,Lebron,132
SEATTLE SUPERSONICS,2006,Lebron,22
SEATTLE SUPERSONICS,2007,Lebron,30
SEATTLE SUPERSONICS,2008,Lebron,22
SEATTLE SUPERSONICS,2009,Lebron,
SEATTLE SUPERSONICS,2010,Lebron,
SEATTLE SUPERSONICS,2011,Lebron,
SEATTLE SUPERSONICS,2012,Lebron,
SEATTLE SUPERSONICS,2013,Lebron,
SEATTLE SUPERSONICS,2014,Lebron,
SEATTLE SUPERSONICS,2015,Lebron,
SEATTLE SUPERSONICS,2016,Lebron,
SEATTLE SUPERSONICS,2017,Lebron,
SEATTLE SUPERSONICS,2018,Lebron,
SEATTLE SUPERSONICS,2019,Lebron,
SEATTLE SUPERSONICS,2020,Lebron,
TORONTO RAPTORS,All,Lebron,1492
TORONTO RAPTORS,2003,Lebron,18
TORONTO RAPTORS,2004,Lebron,83
TORONTO RAPTORS,2005,Lebron,125
TORONTO RAPTORS,2006,Lebron,108
TORONTO RAPTORS,2007,Lebron,102
TORONTO RAPTORS,2008,Lebron,99
TORONTO RAPTORS,2009,Lebron,76
TORONTO RAPTORS,2010,Lebron,106
TORONTO RAPTORS,2011,Lebron,61
TORONTO RAPTORS,2012,Lebron,84
TORONTO RAPTORS,2013,Lebron,145
TORONTO RAPTORS,2014,Lebron,136
TORONTO RAPTORS,2015,Lebron,53
TORONTO RAPTORS,2016,Lebron,128
TORONTO RAPTORS,2017,Lebron,
TORONTO RAPTORS,2018,Lebron,106
TORONTO RAPTORS,2019,Lebron,42
TORONTO RAPTORS,2020,Lebron,20
UTAH JAZZ,All,Lebron,949
UTAH JAZZ,2003,Lebron,
UTAH JAZZ,2004,Lebron,43
UTAH JAZZ,2005,Lebron,88
UTAH JAZZ,2006,Lebron,51
UTAH JAZZ,2007,Lebron,119
UTAH JAZZ,2008,Lebron,38
UTAH JAZZ,2009,Lebron,54
UTAH JAZZ,2010,Lebron,89
UTAH JAZZ,2011,Lebron,
UTAH JAZZ,2012,Lebron,65
UTAH JAZZ,2013,Lebron,62
UTAH JAZZ,2014,Lebron,44
UTAH JAZZ,2015,Lebron,57
UTAH JAZZ,2016,Lebron,23
UTAH JAZZ,2017,Lebron,120
UTAH JAZZ,2018,Lebron,22
UTAH JAZZ,2019,Lebron,52
UTAH JAZZ,2020,Lebron,22
WASHINGTON WIZARDS,All,Lebron,1349
WASHINGTON WIZARDS,2003,Lebron,45
WASHINGTON WIZARDS,2004,Lebron,76
WASHINGTON WIZARDS,2005,Lebron,106
WASHINGTON WIZARDS,2006,Lebron,106
WASHINGTON WIZARDS,2007,Lebron,25
WASHINGTON WIZARDS,2008,Lebron,99
WASHINGTON WIZARDS,2009,Lebron,143
WASHINGTON WIZARDS,2010,Lebron,85
WASHINGTON WIZARDS,2011,Lebron,60
WASHINGTON WIZARDS,2012,Lebron,67
WASHINGTON WIZARDS,2013,Lebron,49
WASHINGTON WIZARDS,2014,Lebron,99
WASHINGTON WIZARDS,2015,Lebron,52
WASHINGTON WIZARDS,2016,Lebron,80
WASHINGTON WIZARDS,2017,Lebron,133
WASHINGTON WIZARDS,2018,Lebron,78
WASHINGTON WIZARDS,2019,Lebron,46
WASHINGTON WIZARDS,2020,Lebron,
All,All,Jordan,32241
All,1984,Jordan,768
All,1985,Jordan,1568
All,1986,Jordan,1382
All,1987,Jordan,2878
All,1988,Jordan,2935
All,1989,Jordan,2593
All,1990,Jordan,2715
All,1991,Jordan,2517
All,1992,Jordan,2460
All,1993,Jordan,1674
All,1995,Jordan,1298
All,1996,Jordan,2609
All,1997,Jordan,2311
All,1998,Jordan,1518
All,2001,Jordan,708
All,2002,Jordan,1196
All,2003,Jordan,1111
ATLANTA HAWKS,All,Jordan,1943
ATLANTA HAWKS,1984,Jordan,55
ATLANTA HAWKS,1985,Jordan,131
ATLANTA HAWKS,1986,Jordan,152
ATLANTA HAWKS,1987,Jordan,258
ATLANTA HAWKS,1988,Jordan,132
ATLANTA HAWKS,1989,Jordan,189
ATLANTA HAWKS,1990,Jordan,79
ATLANTA HAWKS,1991,Jordan,211
ATLANTA HAWKS,1992,Jordan,133
ATLANTA HAWKS,1993,Jordan,64
ATLANTA HAWKS,1995,Jordan,87
ATLANTA HAWKS,1996,Jordan,106
ATLANTA HAWKS,1997,Jordan,114
ATLANTA HAWKS,1998,Jordan,71
ATLANTA HAWKS,2001,Jordan,54
ATLANTA HAWKS,2002,Jordan,68
ATLANTA HAWKS,2003,Jordan,39
BOSTON CELTICS,All,Jordan,1720
BOSTON CELTICS,1984,Jordan,59
BOSTON CELTICS,1985,Jordan,136
BOSTON CELTICS,1986,Jordan,68
BOSTON CELTICS,1987,Jordan,161
BOSTON CELTICS,1988,Jordan,293
BOSTON CELTICS,1989,Jordan,66
BOSTON CELTICS,1990,Jordan,190
BOSTON CELTICS,1991,Jordan,134
BOSTON CELTICS,1992,Jordan,82
BOSTON CELTICS,1993,Jordan,61
BOSTON CELTICS,1995,Jordan,102
BOSTON CELTICS,1996,Jordan,78
BOSTON CELTICS,1997,Jordan,112
BOSTON CELTICS,1998,Jordan,43
BOSTON CELTICS,2001,Jordan,49
BOSTON CELTICS,2002,Jordan,21
BOSTON CELTICS,2003,Jordan,65
CHARLOTTE HORNETS,All,Jordan,1187
CHARLOTTE HORNETS,1984,Jordan,
CHARLOTTE HORNETS,1985,Jordan,
CHARLOTTE HORNETS,1986,Jordan,
CHARLOTTE HORNETS,1987,Jordan,
CHARLOTTE HORNETS,1988,Jordan,33
CHARLOTTE HORNETS,1989,Jordan,146
CHARLOTTE HORNETS,1990,Jordan,68
CHARLOTTE HORNETS,1991,Jordan,191
CHARLOTTE HORNETS,1992,Jordan,107
CHARLOTTE HORNETS,1993,Jordan,118
CHARLOTTE HORNETS,1995,Jordan,61
CHARLOTTE HORNETS,1996,Jordan,193
CHARLOTTE HORNETS,1997,Jordan,99
CHARLOTTE HORNETS,1998,Jordan,62
CHARLOTTE HORNETS,2001,Jordan,109
CHARLOTTE HORNETS,2002,Jordan,
CHARLOTTE HORNETS,2003,Jordan,
CHICAGO BULLS,All,Jordan,97
CHICAGO BULLS,1984,Jordan,
CHICAGO BULLS,1985,Jordan,
CHICAGO BULLS,1986,Jordan,
CHICAGO BULLS,1987,Jordan,
CHICAGO BULLS,1988,Jordan,
CHICAGO BULLS,1989,Jordan,
CHICAGO BULLS,1990,Jordan,
CHICAGO BULLS,1991,Jordan,
CHICAGO BULLS,1992,Jordan,
CHICAGO BULLS,1993,Jordan,
CHICAGO BULLS,1995,Jordan,
CHICAGO BULLS,1996,Jordan,
CHICAGO BULLS,1997,Jordan,
CHICAGO BULLS,1998,Jordan,
CHICAGO BULLS,2001,Jordan,
CHICAGO BULLS,2002,Jordan,45
CHICAGO BULLS,2003,Jordan,52
CLEVELAND CAVALIERS,All,Jordan,2048
CLEVELAND CAVALIERS,1984,Jordan,45
CLEVELAND CAVALIERS,1985,Jordan,164
CLEVELAND CAVALIERS,1986,Jordan,121
CLEVELAND CAVALIERS,1987,Jordan,184
CLEVELAND CAVALIERS,1988,Jordan,220
CLEVELAND CAVALIERS,1989,Jordan,198
CLEVELAND CAVALIERS,1990,Jordan,226
CLEVELAND CAVALIERS,1991,Jordan,115
CLEVELAND CAVALIERS,1992,Jordan,182
CLEVELAND CAVALIERS,1993,Jordan,80
CLEVELAND CAVALIERS,1995,Jordan,98
CLEVELAND CAVALIERS,1996,Jordan,91
CLEVELAND CAVALIERS,1997,Jordan,123
CLEVELAND CAVALIERS,1998,Jordan,46
CLEVELAND CAVALIERS,2001,Jordan,18
CLEVELAND CAVALIERS,2002,Jordan,84
CLEVELAND CAVALIERS,2003,Jordan,53
DALLAS MAVERICKS,All,Jordan,685
DALLAS MAVERICKS,1984,Jordan,20
DALLAS MAVERICKS,1985,Jordan,20
DALLAS MAVERICKS,1986,Jordan,
DALLAS MAVERICKS,1987,Jordan,107
DALLAS MAVERICKS,1988,Jordan,39
DALLAS MAVERICKS,1989,Jordan,65
DALLAS MAVERICKS,1990,Jordan,43
DALLAS MAVERICKS,1991,Jordan,86
DALLAS MAVERICKS,1992,Jordan,25
DALLAS MAVERICKS,1993,Jordan,15
DALLAS MAVERICKS,1995,Jordan,68
DALLAS MAVERICKS,1996,Jordan,36
DALLAS MAVERICKS,1997,Jordan,61
DALLAS MAVERICKS,1998,Jordan,26
DALLAS MAVERICKS,2001,Jordan,21
DALLAS MAVERICKS,2002,Jordan,23
DALLAS MAVERICKS,2003,Jordan,30
DENVER NUGGETS,All,Jordan,765
DENVER NUGGETS,1984,Jordan,17
DENVER NUGGETS,1985,Jordan,35
DENVER NUGGETS,1986,Jordan,77
DENVER NUGGETS,1987,Jordan,23
DENVER NUGGETS,1988,Jordan,80
DENVER NUGGETS,1989,Jordan,73
DENVER NUGGETS,1990,Jordan,53
DENVER NUGGETS,1991,Jordan,68
DENVER NUGGETS,1992,Jordan,68
DENVER NUGGETS,1993,Jordan,39
DENVER NUGGETS,1995,Jordan,
DENVER NUGGETS,1996,Jordan,103
DENVER NUGGETS,1997,Jordan,24
DENVER NUGGETS,1998,Jordan,45
DENVER NUGGETS,2001,Jordan,
DENVER NUGGETS,2002,Jordan,16
DENVER NUGGETS,2003,Jordan,44
DETROIT PISTONS,All,Jordan,1892
DETROIT PISTONS,1984,Jordan,73
DETROIT PISTONS,1985,Jordan,138
DETROIT PISTONS,1986,Jordan,33
DETROIT PISTONS,1987,Jordan,296
DETROIT PISTONS,1988,Jordan,188
DETROIT PISTONS,1989,Jordan,160
DETROIT PISTONS,1990,Jordan,160
DETROIT PISTONS,1991,Jordan,108
DETROIT PISTONS,1992,Jordan,146
DETROIT PISTONS,1993,Jordan,87
DETROIT PISTONS,1995,Jordan,46
DETROIT PISTONS,1996,Jordan,189
DETROIT PISTONS,1997,Jordan,41
DETROIT PISTONS,1998,Jordan,100
DETROIT PISTONS,2001,Jordan,19
DETROIT PISTONS,2002,Jordan,70
DETROIT PISTONS,2003,Jordan,38
GOLDEN STATE WARRIORS,All,Jordan,749
GOLDEN STATE WARRIORS,1984,Jordan,13
GOLDEN STATE WARRIORS,1985,Jordan,50
GOLDEN STATE WARRIORS,1986,Jordan,71
GOLDEN STATE WARRIORS,1987,Jordan,16
GOLDEN STATE WARRIORS,1988,Jordan,62
GOLDEN STATE WARRIORS,1989,Jordan,62
GOLDEN STATE WARRIORS,1990,Jordan,100
GOLDEN STATE WARRIORS,1991,Jordan,75
GOLDEN STATE WARRIORS,1992,Jordan,49
GOLDEN STATE WARRIORS,1993,Jordan,26
GOLDEN STATE WARRIORS,1995,Jordan,
GOLDEN STATE WARRIORS,1996,Jordan,57
GOLDEN STATE WARRIORS,1997,Jordan,52
