GEO (Labels),Level ,Value Column Name,Value
Sweden,All Levels,Unemployment,8.3
Sweden,Levels 0-2,Unemployment,24.6
Sweden,Levels 3 - 4,Unemployment,6.3
Sweden,Levels 5 - 8,Unemployment,4.7
Peloponnisos,All Levels,Unemployment,11.4
Peloponnisos,Levels 0-2,Unemployment,10.8
Peloponnisos,Levels 3 - 4,Unemployment,13.3
Peloponnisos,Levels 5 - 8,Unemployment,8.3
Pohjois- ja Itä-Suomi,All Levels,Unemployment,8.8
Pohjois- ja Itä-Suomi,Levels 0-2,Unemployment,20.2
Pohjois- ja Itä-Suomi,Levels 3 - 4,Unemployment,10
Pohjois- ja Itä-Suomi,Levels 5 - 8,Unemployment,4.7
Dogu Marmara,All Levels,Unemployment,10.9
Dogu Marmara,Levels 0-2,Unemployment,10.9
Dogu Marmara,Levels 3 - 4,Unemployment,11.2
Dogu Marmara,Levels 5 - 8,Unemployment,10.6
"Malatya, Elazig, Bingöl, Tunceli",All Levels,Unemployment,10.6
"Malatya, Elazig, Bingöl, Tunceli",Levels 0-2,Unemployment,9.3
"Malatya, Elazig, Bingöl, Tunceli",Levels 3 - 4,Unemployment,13.2
"Malatya, Elazig, Bingöl, Tunceli",Levels 5 - 8,Unemployment,10.5
Comunidad Foral de Navarra,All Levels,Unemployment,10.1
Comunidad Foral de Navarra,Levels 0-2,Unemployment,16.5
Comunidad Foral de Navarra,Levels 3 - 4,Unemployment,9.8
Comunidad Foral de Navarra,Levels 5 - 8,Unemployment,7.1
País Vasco,All Levels,Unemployment,9.5
País Vasco,Levels 0-2,Unemployment,16.7
País Vasco,Levels 3 - 4,Unemployment,10.6
País Vasco,Levels 5 - 8,Unemployment,6.6
"Erzurum, Erzincan, Bayburt",All Levels,Unemployment,10.1
"Erzurum, Erzincan, Bayburt",Levels 0-2,Unemployment,8.3
"Erzurum, Erzincan, Bayburt",Levels 3 - 4,Unemployment,12.9
"Erzurum, Erzincan, Bayburt",Levels 5 - 8,Unemployment,11.2
Languedoc-Roussillon,All Levels,Unemployment,9.2
Languedoc-Roussillon,Levels 0-2,Unemployment,17.6
Languedoc-Roussillon,Levels 3 - 4,Unemployment,9.8
Languedoc-Roussillon,Levels 5 - 8,Unemployment,5.9
Srbija - jug,All Levels,Unemployment,10.7
Srbija - jug,Levels 0-2,Unemployment,8.1
Srbija - jug,Levels 3 - 4,Unemployment,11.2
Srbija - jug,Levels 5 - 8,Unemployment,12
Stockholm,All Levels,Unemployment,7.6
Stockholm,Levels 0-2,Unemployment,23.4
Stockholm,Levels 3 - 4,Unemployment,6.5
Stockholm,Levels 5 - 8,Unemployment,4.5
Västsverige,All Levels,Unemployment,7.6
Västsverige,Levels 0-2,Unemployment,22.6
Västsverige,Levels 3 - 4,Unemployment,5.6
Västsverige,Levels 5 - 8,Unemployment,4.7
Latvia,All Levels,Unemployment,8.1
Latvia,Levels 0-2,Unemployment,18.4
Latvia,Levels 3 - 4,Unemployment,8.8
Latvia,Levels 5 - 8,Unemployment,5.1
Latvija,All Levels,Unemployment,8.1
Latvija,Levels 0-2,Unemployment,18.4
Latvija,Levels 3 - 4,Unemployment,8.8
Latvija,Levels 5 - 8,Unemployment,5.1
Nord-Pas-de-Calais,All Levels,Unemployment,9.1
Nord-Pas-de-Calais,Levels 0-2,Unemployment,16.9
Nord-Pas-de-Calais,Levels 3 - 4,Unemployment,10.9
Nord-Pas-de-Calais,Levels 5 - 8,Unemployment,3.5
Småland med öarna,All Levels,Unemployment,7.7
Småland med öarna,Levels 0-2,Unemployment,24.2
Småland med öarna,Levels 3 - 4,Unemployment,5
Småland med öarna,Levels 5 - 8,Unemployment,3.3
"Aydin, Denizli, Mugla",All Levels,Unemployment,9.7
"Aydin, Denizli, Mugla",Levels 0-2,Unemployment,8.8
"Aydin, Denizli, Mugla",Levels 3 - 4,Unemployment,11.2
"Aydin, Denizli, Mugla",Levels 5 - 8,Unemployment,10.2
Hauts-de-France,All Levels,Unemployment,9
Hauts-de-France,Levels 0-2,Unemployment,16.8
Hauts-de-France,Levels 3 - 4,Unemployment,10.3
Hauts-de-France,Levels 5 - 8,Unemployment,3.8
Mellersta Norrland,All Levels,Unemployment,7.6
Mellersta Norrland,Levels 0-2,Unemployment,26.7
Mellersta Norrland,Levels 3 - 4,Unemployment,5.6
Mellersta Norrland,Levels 5 - 8,Unemployment,
Finland,All Levels,Unemployment,7.8
Finland,Levels 0-2,Unemployment,18.8
Finland,Levels 3 - 4,Unemployment,8.9
Finland,Levels 5 - 8,Unemployment,4.3
Manner-Suomi,All Levels,Unemployment,7.8
Manner-Suomi,Levels 0-2,Unemployment,18.8
Manner-Suomi,Levels 3 - 4,Unemployment,8.9
Manner-Suomi,Levels 5 - 8,Unemployment,4.3
Länsi-Suomi,All Levels,Unemployment,7.7
Länsi-Suomi,Levels 0-2,Unemployment,18.8
Länsi-Suomi,Levels 3 - 4,Unemployment,9
Länsi-Suomi,Levels 5 - 8,Unemployment,4
Region Sumadije i Zapadne Srbije,All Levels,Unemployment,10
Region Sumadije i Zapadne Srbije,Levels 0-2,Unemployment,5.9
Region Sumadije i Zapadne Srbije,Levels 3 - 4,Unemployment,10.5
Region Sumadije i Zapadne Srbije,Levels 5 - 8,Unemployment,13
Helsinki-Uusimaa,All Levels,Unemployment,7.2
Helsinki-Uusimaa,Levels 0-2,Unemployment,19.5
Helsinki-Uusimaa,Levels 3 - 4,Unemployment,8.4
Helsinki-Uusimaa,Levels 5 - 8,Unemployment,4.1
"Zonguldak, Karabük, Bartin",All Levels,Unemployment,9.3
"Zonguldak, Karabük, Bartin",Levels 0-2,Unemployment,7.5
"Zonguldak, Karabük, Bartin",Levels 3 - 4,Unemployment,12.8
"Zonguldak, Karabük, Bartin",Levels 5 - 8,Unemployment,9.6
Grand Est,All Levels,Unemployment,8.8
Grand Est,Levels 0-2,Unemployment,15.5
Grand Est,Levels 3 - 4,Unemployment,9.1
Grand Est,Levels 5 - 8,Unemployment,5.7
Poitou-Charentes,All Levels,Unemployment,8.6
Poitou-Charentes,Levels 0-2,Unemployment,16.7
Poitou-Charentes,Levels 3 - 4,Unemployment,9.9
Poitou-Charentes,Levels 5 - 8,Unemployment,3.9
"Bursa, Eskisehir, Bilecik",All Levels,Unemployment,9.7
"Bursa, Eskisehir, Bilecik",Levels 0-2,Unemployment,9.4
"Bursa, Eskisehir, Bilecik",Levels 3 - 4,Unemployment,11.1
"Bursa, Eskisehir, Bilecik",Levels 5 - 8,Unemployment,8.7
Norra Mellansverige,All Levels,Unemployment,7.9
Norra Mellansverige,Levels 0-2,Unemployment,20.1
Norra Mellansverige,Levels 3 - 4,Unemployment,6.3
Norra Mellansverige,Levels 5 - 8,Unemployment,4.4
Prov. Hainaut,All Levels,Unemployment,8.3
Prov. Hainaut,Levels 0-2,Unemployment,17.6
Prov. Hainaut,Levels 3 - 4,Unemployment,9.5
Prov. Hainaut,Levels 5 - 8,Unemployment,3.2
Picardie,All Levels,Unemployment,8.6
Picardie,Levels 0-2,Unemployment,16.6
Picardie,Levels 3 - 4,Unemployment,8.8
Picardie,Levels 5 - 8,Unemployment,4.4
Dogu Karadeniz,All Levels,Unemployment,8.8
Dogu Karadeniz,Levels 0-2,Unemployment,6.8
Dogu Karadeniz,Levels 3 - 4,Unemployment,11.3
Dogu Karadeniz,Levels 5 - 8,Unemployment,11.3
"Trabzon, Ordu, Giresun, Rize, Artvin, Gümüshane",All Levels,Unemployment,8.8
"Trabzon, Ordu, Giresun, Rize, Artvin, Gümüshane",Levels 0-2,Unemployment,6.8
"Trabzon, Ordu, Giresun, Rize, Artvin, Gümüshane",Levels 3 - 4,Unemployment,11.3
"Trabzon, Ordu, Giresun, Rize, Artvin, Gümüshane",Levels 5 - 8,Unemployment,11.3
Norra Sverige,All Levels,Unemployment,7.3
Norra Sverige,Levels 0-2,Unemployment,20.7
Norra Sverige,Levels 3 - 4,Unemployment,6
Norra Sverige,Levels 5 - 8,Unemployment,4
Centre - Val de Loire,All Levels,Unemployment,8.9
Centre - Val de Loire,Levels 0-2,Unemployment,14.2
Centre - Val de Loire,Levels 3 - 4,Unemployment,9.9
Centre - Val de Loire,Levels 5 - 8,Unemployment,4.8
Molise,All Levels,Unemployment,9.5
Molise,Levels 0-2,Unemployment,11
Molise,Levels 3 - 4,Unemployment,9.2
Molise,Levels 5 - 8,Unemployment,8.1
Prov. Liège,All Levels,Unemployment,7.8
Prov. Liège,Levels 0-2,Unemployment,17.2
Prov. Liège,Levels 3 - 4,Unemployment,8.5
Prov. Liège,Levels 5 - 8,Unemployment,4
"Samsun, Tokat, Çorum, Amasya",All Levels,Unemployment,8.4
"Samsun, Tokat, Çorum, Amasya",Levels 0-2,Unemployment,6.4
"Samsun, Tokat, Çorum, Amasya",Levels 3 - 4,Unemployment,11.5
"Samsun, Tokat, Çorum, Amasya",Levels 5 - 8,Unemployment,11.1
Etelä-Suomi,All Levels,Unemployment,7.7
Etelä-Suomi,Levels 0-2,Unemployment,16.3
Etelä-Suomi,Levels 3 - 4,Unemployment,8.4
Etelä-Suomi,Levels 5 - 8,Unemployment,4.9
Abruzzo,All Levels,Unemployment,9.3
Abruzzo,Levels 0-2,Unemployment,10.3
Abruzzo,Levels 3 - 4,Unemployment,9
Abruzzo,Levels 5 - 8,Unemployment,8.7
Haute-Normandie,All Levels,Unemployment,8.3
Haute-Normandie,Levels 0-2,Unemployment,15.9
Haute-Normandie,Levels 3 - 4,Unemployment,8.8
Haute-Normandie,Levels 5 - 8,Unemployment,4.3
"Tekirdag, Edirne, Kirklareli",All Levels,Unemployment,9.1
"Tekirdag, Edirne, Kirklareli",Levels 0-2,Unemployment,8.2
"Tekirdag, Edirne, Kirklareli",Levels 3 - 4,Unemployment,10.2
"Tekirdag, Edirne, Kirklareli",Levels 5 - 8,Unemployment,9.6
Lazio,All Levels,Unemployment,9.1
Lazio,Levels 0-2,Unemployment,13.3
Lazio,Levels 3 - 4,Unemployment,9.5
Lazio,Levels 5 - 8,Unemployment,5.1
Lorraine,All Levels,Unemployment,8.7
Lorraine,Levels 0-2,Unemployment,12.5
Lorraine,Levels 3 - 4,Unemployment,9.8
Lorraine,Levels 5 - 8,Unemployment,5.6
Corse,All Levels,Unemployment,8.1
Corse,Levels 0-2,Unemployment,18.8
Corse,Levels 3 - 4,Unemployment,9.5
Corse,Levels 5 - 8,Unemployment,
France,All Levels,Unemployment,8.1
France,Levels 0-2,Unemployment,14.1
France,Levels 3 - 4,Unemployment,8.9
France,Levels 5 - 8,Unemployment,5.2
Provence-Alpes-Côte d'Azur,All Levels,Unemployment,8
Provence-Alpes-Côte d'Azur,Levels 0-2,Unemployment,14.4
Provence-Alpes-Côte d'Azur,Levels 3 - 4,Unemployment,8.9
Provence-Alpes-Côte d'Azur,Levels 5 - 8,Unemployment,5
Île de France,All Levels,Unemployment,8.2
Île de France,Levels 0-2,Unemployment,11.8
Île de France,Levels 3 - 4,Unemployment,9.8
Île de France,Levels 5 - 8,Unemployment,6.4
Bati Karadeniz,All Levels,Unemployment,8.2
Bati Karadeniz,Levels 0-2,Unemployment,6.4
Bati Karadeniz,Levels 3 - 4,Unemployment,11.1
Bati Karadeniz,Levels 5 - 8,Unemployment,10.5
Italy,All Levels,Unemployment,9.2
Italy,Levels 0-2,Unemployment,12.8
Italy,Levels 3 - 4,Unemployment,8.8
Italy,Levels 5 - 8,Unemployment,5.3
Ostösterreich,All Levels,Unemployment,7.4
Ostösterreich,Levels 0-2,Unemployment,16.9
Ostösterreich,Levels 3 - 4,Unemployment,7.4
Ostösterreich,Levels 5 - 8,Unemployment,4.2
Serbia,All Levels,Unemployment,9.1
Serbia,Levels 0-2,Unemployment,9.1
Serbia,Levels 3 - 4,Unemployment,9.6
Serbia,Levels 5 - 8,Unemployment,8
Bourgogne,All Levels,Unemployment,7.8
Bourgogne,Levels 0-2,Unemployment,15.2
Bourgogne,Levels 3 - 4,Unemployment,8.9
Bourgogne,Levels 5 - 8,Unemployment,3.7
Alsace,All Levels,Unemployment,7.3
Alsace,Levels 0-2,Unemployment,16.4
Alsace,Levels 3 - 4,Unemployment,6.1
Alsace,Levels 5 - 8,Unemployment,5.8
Région wallonne,All Levels,Unemployment,7.3
Région wallonne,Levels 0-2,Unemployment,16.2
Région wallonne,Levels 3 - 4,Unemployment,8.2
Région wallonne,Levels 5 - 8,Unemployment,3.7
Bati Marmara,All Levels,Unemployment,8.5
Bati Marmara,Levels 0-2,Unemployment,7.3
Bati Marmara,Levels 3 - 4,Unemployment,9.7
Bati Marmara,Levels 5 - 8,Unemployment,9.7
"Manisa, Afyonkarahisar, Kütahya, Usak",All Levels,Unemployment,8.3
"Manisa, Afyonkarahisar, Kütahya, Usak",Levels 0-2,Unemployment,7.4
"Manisa, Afyonkarahisar, Kütahya, Usak",Levels 3 - 4,Unemployment,9.1
"Manisa, Afyonkarahisar, Kütahya, Usak",Levels 5 - 8,Unemployment,10.3
Basilicata,All Levels,Unemployment,8.6
Basilicata,Levels 0-2,Unemployment,9.1
Basilicata,Levels 3 - 4,Unemployment,8.5
Basilicata,Levels 5 - 8,Unemployment,8.2
Nouvelle-Aquitaine,All Levels,Unemployment,7.7
Nouvelle-Aquitaine,Levels 0-2,Unemployment,13.8
Nouvelle-Aquitaine,Levels 3 - 4,Unemployment,8.2
Nouvelle-Aquitaine,Levels 5 - 8,Unemployment,4.7
Berlin,All Levels,Unemployment,6.3
Berlin,Levels 0-2,Unemployment,18.6
Berlin,Levels 3 - 4,Unemployment,5.7
Berlin,Levels 5 - 8,Unemployment,3.7
Euro area - 19 countries  (from 2015),All Levels,Unemployment,7.9
Euro area - 19 countries  (from 2015),Levels 0-2,Unemployment,13.7
Euro area - 19 countries  (from 2015),Levels 3 - 4,Unemployment,7.5
Euro area - 19 countries  (from 2015),Levels 5 - 8,Unemployment,5.2
Beogradski region,All Levels,Unemployment,7.5
Beogradski region,Levels 0-2,Unemployment,12.7
Beogradski region,Levels 3 - 4,Unemployment,8.3
Beogradski region,Levels 5 - 8,Unemployment,5.8
Severna i yugoiztochna Bulgaria,All Levels,Unemployment,6.9
Severna i yugoiztochna Bulgaria,Levels 0-2,Unemployment,18.4
Severna i yugoiztochna Bulgaria,Levels 3 - 4,Unemployment,5.6
Severna i yugoiztochna Bulgaria,Levels 5 - 8,Unemployment,3.4
Occitanie,All Levels,Unemployment,7.2
Occitanie,Levels 0-2,Unemployment,14.3
Occitanie,Levels 3 - 4,Unemployment,8.1
Occitanie,Levels 5 - 8,Unemployment,4.5
Centru,All Levels,Unemployment,7.1
Centru,Levels 0-2,Unemployment,21.6
Centru,Levels 3 - 4,Unemployment,5.3
Centru,Levels 5 - 8,Unemployment,
Rhône-Alpes,All Levels,Unemployment,7.5
Rhône-Alpes,Levels 0-2,Unemployment,12.8
Rhône-Alpes,Levels 3 - 4,Unemployment,8.5
Rhône-Alpes,Levels 5 - 8,Unemployment,5.2
Liguria,All Levels,Unemployment,8.3
Liguria,Levels 0-2,Unemployment,14.1
Liguria,Levels 3 - 4,Unemployment,7.4
Liguria,Levels 5 - 8,Unemployment,4.1
Umbria,All Levels,Unemployment,8.2
Umbria,Levels 0-2,Unemployment,12.4
Umbria,Levels 3 - 4,Unemployment,7.5
Umbria,Levels 5 - 8,Unemployment,5.7
"Konya, Karaman",All Levels,Unemployment,7.8
"Konya, Karaman",Levels 0-2,Unemployment,6.7
"Konya, Karaman",Levels 3 - 4,Unemployment,8.2
"Konya, Karaman",Levels 5 - 8,Unemployment,10.4
Övre Norrland,All Levels,Unemployment,6.2
Övre Norrland,Levels 0-2,Unemployment,17.1
Övre Norrland,Levels 3 - 4,Unemployment,5.7
Övre Norrland,Levels 5 - 8,Unemployment,4
Région lémanique,All Levels,Unemployment,7.7
Région lémanique,Levels 0-2,Unemployment,11.4
Région lémanique,Levels 3 - 4,Unemployment,7.9
Région lémanique,Levels 5 - 8,Unemployment,6
"Balikesir, Çanakkale",All Levels,Unemployment,7.8
"Balikesir, Çanakkale",Levels 0-2,Unemployment,6.2
"Balikesir, Çanakkale",Levels 3 - 4,Unemployment,9.1
"Balikesir, Çanakkale",Levels 5 - 8,Unemployment,9.7
Észak-Alföld,All Levels,Unemployment,7.3
Észak-Alföld,Levels 0-2,Unemployment,16.1
Észak-Alföld,Levels 3 - 4,Unemployment,6.5
Észak-Alföld,Levels 5 - 8,Unemployment,2.8
Aquitaine,All Levels,Unemployment,7.3
Aquitaine,Levels 0-2,Unemployment,12.7
Aquitaine,Levels 3 - 4,Unemployment,7.2
Aquitaine,Levels 5 - 8,Unemployment,5.3
Eesti,All Levels,Unemployment,6.8
Eesti,Levels 0-2,Unemployment,13.4
Eesti,Levels 3 - 4,Unemployment,7.4
Eesti,Levels 5 - 8,Unemployment,4.8
Estonia,All Levels,Unemployment,6.8
Estonia,Levels 0-2,Unemployment,13.4
Estonia,Levels 3 - 4,Unemployment,7.4
Estonia,Levels 5 - 8,Unemployment,4.8
Auvergne - Rhône-Alpes,All Levels,Unemployment,7.2
Auvergne - Rhône-Alpes,Levels 0-2,Unemployment,12.2
Auvergne - Rhône-Alpes,Levels 3 - 4,Unemployment,7.9
Auvergne - Rhône-Alpes,Levels 5 - 8,Unemployment,5
Normandie,All Levels,Unemployment,7.4
Normandie,Levels 0-2,Unemployment,12.7
Normandie,Levels 3 - 4,Unemployment,8.1
Normandie,Levels 5 - 8,Unemployment,4.1
Srbija - sever,All Levels,Unemployment,7.6
Srbija - sever,Levels 0-2,Unemployment,10.9
Srbija - sever,Levels 3 - 4,Unemployment,8.1
Srbija - sever,Levels 5 - 8,Unemployment,5.6
Bourgogne - Franche-Comté,All Levels,Unemployment,6.9
Bourgogne - Franche-Comté,Levels 0-2,Unemployment,13.9
Bourgogne - Franche-Comté,Levels 3 - 4,Unemployment,7.2
Bourgogne - Franche-Comté,Levels 5 - 8,Unemployment,3.9
Centro (IT),All Levels,Unemployment,8
Centro (IT),Levels 0-2,Unemployment,10.7
Centro (IT),Levels 3 - 4,Unemployment,8.2
Centro (IT),Levels 5 - 8,Unemployment,5
Prov. Brabant wallon,All Levels,Unemployment,6.2
Prov. Brabant wallon,Levels 0-2,Unemployment,14
Prov. Brabant wallon,Levels 3 - 4,Unemployment,6.8
Prov. Brabant wallon,Levels 5 - 8,Unemployment,4.9
Lubelskie,All Levels,Unemployment,5.7
Lubelskie,Levels 0-2,Unemployment,16.8
Lubelskie,Levels 3 - 4,Unemployment,6.4
Lubelskie,Levels 5 - 8,Unemployment,2.9
European Union - 27 countries (from 2020),All Levels,Unemployment,7.1
European Union - 27 countries (from 2020),Levels 0-2,Unemployment,13.4
European Union - 27 countries (from 2020),Levels 3 - 4,Unemployment,6.5
European Union - 27 countries (from 2020),Levels 5 - 8,Unemployment,4.6
Área Metropolitana de Lisboa,All Levels,Unemployment,7.7
Área Metropolitana de Lisboa,Levels 0-2,Unemployment,9.2
Área Metropolitana de Lisboa,Levels 3 - 4,Unemployment,9
Área Metropolitana de Lisboa,Levels 5 - 8,Unemployment,5.7
Kontinentalna Hrvatska (NUTS 2016),All Levels,Unemployment,7.5
Kontinentalna Hrvatska (NUTS 2016),Levels 0-2,Unemployment,11.1
Kontinentalna Hrvatska (NUTS 2016),Levels 3 - 4,Unemployment,8.3
Kontinentalna Hrvatska (NUTS 2016),Levels 5 - 8,Unemployment,4.7
Croatia,All Levels,Unemployment,7.5
Croatia,Levels 0-2,Unemployment,10.2
Croatia,Levels 3 - 4,Unemployment,8.2
Croatia,Levels 5 - 8,Unemployment,5.4
Hrvatska,All Levels,Unemployment,7.5
Hrvatska,Levels 0-2,Unemployment,10.2
Hrvatska,Levels 3 - 4,Unemployment,8.2
Hrvatska,Levels 5 - 8,Unemployment,5.4
Region Vojvodine,All Levels,Unemployment,7.6
Region Vojvodine,Levels 0-2,Unemployment,10.2
Region Vojvodine,Levels 3 - 4,Unemployment,7.9
Region Vojvodine,Levels 5 - 8,Unemployment,5.3
Pays-de-la-Loire,All Levels,Unemployment,6.9
Pays-de-la-Loire,Levels 0-2,Unemployment,11.4
Pays-de-la-Loire,Levels 3 - 4,Unemployment,7.6
Pays-de-la-Loire,Levels 5 - 8,Unemployment,4.8
Cyprus,All Levels,Unemployment,7.6
Cyprus,Levels 0-2,Unemployment,7.3
Cyprus,Levels 3 - 4,Unemployment,8.5
Cyprus,Levels 5 - 8,Unemployment,7
Kypros,All Levels,Unemployment,7.6
Kypros,Levels 0-2,Unemployment,7.3
Kypros,Levels 3 - 4,Unemployment,8.5
Kypros,Levels 5 - 8,Unemployment,7
Prov. Namur,All Levels,Unemployment,6.1
Prov. Namur,Levels 0-2,Unemployment,14.1
Prov. Namur,Levels 3 - 4,Unemployment,7.1
Prov. Namur,Levels 5 - 8,Unemployment,3
Ticino,All Levels,Unemployment,6.6
Ticino,Levels 0-2,Unemployment,12.3
Ticino,Levels 3 - 4,Unemployment,6.8
Ticino,Levels 5 - 8,Unemployment,4.5
