GEO (Labels),Level ,Value Column Name,Value
Severen tsentralen,All Levels,Unemployment,5.7
Severen tsentralen,Levels 0-2,Unemployment,19.3
Severen tsentralen,Levels 3 - 4,Unemployment,5
Severen tsentralen,Levels 5 - 8,Unemployment,
Luxembourg,All Levels,Unemployment,6.8
Luxembourg,Levels 0-2,Unemployment,11.4
Luxembourg,Levels 3 - 4,Unemployment,6.9
Luxembourg,Levels 5 - 8,Unemployment,4.7
Severoiztochen,All Levels,Unemployment,6.1
Severoiztochen,Levels 0-2,Unemployment,14.7
Severoiztochen,Levels 3 - 4,Unemployment,4.3
Severoiztochen,Levels 5 - 8,Unemployment,4.7
Bretagne,All Levels,Unemployment,6.7
Bretagne,Levels 0-2,Unemployment,10.7
Bretagne,Levels 3 - 4,Unemployment,7.2
Bretagne,Levels 5 - 8,Unemployment,5.1
Marche,All Levels,Unemployment,7.4
Marche,Levels 0-2,Unemployment,8.4
Marche,Levels 3 - 4,Unemployment,7.4
Marche,Levels 5 - 8,Unemployment,6.1
Piemonte,All Levels,Unemployment,7.5
Piemonte,Levels 0-2,Unemployment,10.2
Piemonte,Levels 3 - 4,Unemployment,7.2
Piemonte,Levels 5 - 8,Unemployment,4.3
Jadranska Hrvatska,All Levels,Unemployment,7.5
Jadranska Hrvatska,Levels 0-2,Unemployment,6.6
Jadranska Hrvatska,Levels 3 - 4,Unemployment,8
Jadranska Hrvatska,Levels 5 - 8,Unemployment,6.6
"Kastamonu, Çankiri, Sinop",All Levels,Unemployment,6.6
"Kastamonu, Çankiri, Sinop",Levels 0-2,Unemployment,5.4
"Kastamonu, Çankiri, Sinop",Levels 3 - 4,Unemployment,7.5
"Kastamonu, Çankiri, Sinop",Levels 5 - 8,Unemployment,9.2
Moravskoslezsko,All Levels,Unemployment,3.6
Moravskoslezsko,Levels 0-2,Unemployment,19.9
Moravskoslezsko,Levels 3 - 4,Unemployment,3.1
Moravskoslezsko,Levels 5 - 8,Unemployment,1.5
Hovedstaden,All Levels,Unemployment,6.1
Hovedstaden,Levels 0-2,Unemployment,11.2
Hovedstaden,Levels 3 - 4,Unemployment,5.8
Hovedstaden,Levels 5 - 8,Unemployment,4.9
Norte,All Levels,Unemployment,6.9
Norte,Levels 0-2,Unemployment,6.7
Norte,Levels 3 - 4,Unemployment,8
Norte,Levels 5 - 8,Unemployment,6.1
Continente,All Levels,Unemployment,6.9
Continente,Levels 0-2,Unemployment,6.5
Continente,Levels 3 - 4,Unemployment,8.3
Continente,Levels 5 - 8,Unemployment,5.9
Portugal,All Levels,Unemployment,6.9
Portugal,Levels 0-2,Unemployment,6.5
Portugal,Levels 3 - 4,Unemployment,8.4
Portugal,Levels 5 - 8,Unemployment,5.8
Belgium,All Levels,Unemployment,5.6
Belgium,Levels 0-2,Unemployment,12.1
Belgium,Levels 3 - 4,Unemployment,5.7
Belgium,Levels 5 - 8,Unemployment,3.4
Bucuresti - Ilfov,All Levels,Unemployment,4.7
Bucuresti - Ilfov,Levels 0-2,Unemployment,13.8
Bucuresti - Ilfov,Levels 3 - 4,Unemployment,6.2
Bucuresti - Ilfov,Levels 5 - 8,Unemployment,1.8
Algarve,All Levels,Unemployment,8.4
Algarve,Levels 0-2,Unemployment,9.1
Algarve,Levels 3 - 4,Unemployment,9
Algarve,Levels 5 - 8,Unemployment,
Franche-Comté,All Levels,Unemployment,5.6
Franche-Comté,Levels 0-2,Unemployment,12
Franche-Comté,Levels 3 - 4,Unemployment,4.9
Franche-Comté,Levels 5 - 8,Unemployment,4
Bulgaria,All Levels,Unemployment,5.1
Bulgaria,Levels 0-2,Unemployment,13.9
Bulgaria,Levels 3 - 4,Unemployment,4.7
Bulgaria,Levels 5 - 8,Unemployment,2.5
Dolnoslaskie,All Levels,Unemployment,3.1
Dolnoslaskie,Levels 0-2,Unemployment,18.3
Dolnoslaskie,Levels 3 - 4,Unemployment,3.3
Dolnoslaskie,Levels 5 - 8,Unemployment,1.5
Alföld és Észak,All Levels,Unemployment,5.8
Alföld és Észak,Levels 0-2,Unemployment,13
Alföld és Észak,Levels 3 - 4,Unemployment,5.2
Alföld és Észak,Levels 5 - 8,Unemployment,2.2
Austria,All Levels,Unemployment,5.4
Austria,Levels 0-2,Unemployment,12.3
Austria,Levels 3 - 4,Unemployment,5
Austria,Levels 5 - 8,Unemployment,3.4
Midi-Pyrénées,All Levels,Unemployment,5.6
Midi-Pyrénées,Levels 0-2,Unemployment,10.4
Midi-Pyrénées,Levels 3 - 4,Unemployment,6.7
Midi-Pyrénées,Levels 5 - 8,Unemployment,3.4
Vzhodna Slovenija,All Levels,Unemployment,5.5
Vzhodna Slovenija,Levels 0-2,Unemployment,10.9
Vzhodna Slovenija,Levels 3 - 4,Unemployment,5.9
Vzhodna Slovenija,Levels 5 - 8,Unemployment,3.8
Eastern and Midland,All Levels,Unemployment,5.8
Eastern and Midland,Levels 0-2,Unemployment,8.7
Eastern and Midland,Levels 3 - 4,Unemployment,7.1
Eastern and Midland,Levels 5 - 8,Unemployment,4.4
Oslo og Akershus (statistical region 2016),All Levels,Unemployment,5.1
Oslo og Akershus (statistical region 2016),Levels 0-2,Unemployment,11.8
Oslo og Akershus (statistical region 2016),Levels 3 - 4,Unemployment,5.7
Oslo og Akershus (statistical region 2016),Levels 5 - 8,Unemployment,3.2
Toscana,All Levels,Unemployment,6.6
Toscana,Levels 0-2,Unemployment,8.3
Toscana,Levels 3 - 4,Unemployment,6.7
Toscana,Levels 5 - 8,Unemployment,4.2
Sud-Est,All Levels,Unemployment,7.4
Sud-Est,Levels 0-2,Unemployment,11.2
Sud-Est,Levels 3 - 4,Unemployment,7.1
Sud-Est,Levels 5 - 8,Unemployment,
Southern,All Levels,Unemployment,5.8
Southern,Levels 0-2,Unemployment,8.9
Southern,Levels 3 - 4,Unemployment,7.1
Southern,Levels 5 - 8,Unemployment,3.7
Basse-Normandie,All Levels,Unemployment,6.1
Basse-Normandie,Levels 0-2,Unemployment,8.4
Basse-Normandie,Levels 3 - 4,Unemployment,7.1
Basse-Normandie,Levels 5 - 8,Unemployment,3.8
Macroregiunea unu,All Levels,Unemployment,5.3
Macroregiunea unu,Levels 0-2,Unemployment,13.2
Macroregiunea unu,Levels 3 - 4,Unemployment,4.5
Macroregiunea unu,Levels 5 - 8,Unemployment,2.4
Éire/Ireland,All Levels,Unemployment,5.7
Éire/Ireland,Levels 0-2,Unemployment,8.3
Éire/Ireland,Levels 3 - 4,Unemployment,6.9
Éire/Ireland,Levels 5 - 8,Unemployment,4.1
Ireland,All Levels,Unemployment,5.7
Ireland,Levels 0-2,Unemployment,8.3
Ireland,Levels 3 - 4,Unemployment,6.9
Ireland,Levels 5 - 8,Unemployment,4.1
Nordjylland,All Levels,Unemployment,5.8
Nordjylland,Levels 0-2,Unemployment,9.1
Nordjylland,Levels 3 - 4,Unemployment,4.5
Nordjylland,Levels 5 - 8,Unemployment,5.4
Slovenia,All Levels,Unemployment,5
Slovenia,Levels 0-2,Unemployment,11.1
Slovenia,Levels 3 - 4,Unemployment,5.5
Slovenia,Levels 5 - 8,Unemployment,3.1
Slovenija,All Levels,Unemployment,5
Slovenija,Levels 0-2,Unemployment,11.1
Slovenija,Levels 3 - 4,Unemployment,5.5
Slovenija,Levels 5 - 8,Unemployment,3.1
Danmark,All Levels,Unemployment,5.6
Danmark,Levels 0-2,Unemployment,9.4
Danmark,Levels 3 - 4,Unemployment,4.8
Danmark,Levels 5 - 8,Unemployment,4.7
Denmark,All Levels,Unemployment,5.6
Denmark,Levels 0-2,Unemployment,9.4
Denmark,Levels 3 - 4,Unemployment,4.8
Denmark,Levels 5 - 8,Unemployment,4.7
Auvergne,All Levels,Unemployment,5.5
Auvergne,Levels 0-2,Unemployment,9.5
Auvergne,Levels 3 - 4,Unemployment,5.3
Auvergne,Levels 5 - 8,Unemployment,4
Macroregiunea trei,All Levels,Unemployment,5.3
Macroregiunea trei,Levels 0-2,Unemployment,11.2
Macroregiunea trei,Levels 3 - 4,Unemployment,5.7
Macroregiunea trei,Levels 5 - 8,Unemployment,1.9
Kärnten,All Levels,Unemployment,4.7
Kärnten,Levels 0-2,Unemployment,11.6
Kärnten,Levels 3 - 4,Unemployment,4.4
Kärnten,Levels 5 - 8,Unemployment,3.3
Centro (PT),All Levels,Unemployment,5.7
Centro (PT),Levels 0-2,Unemployment,4
Centro (PT),Levels 3 - 4,Unemployment,8
Centro (PT),Levels 5 - 8,Unemployment,5.8
Düsseldorf,All Levels,Unemployment,4.7
Düsseldorf,Levels 0-2,Unemployment,12.2
Düsseldorf,Levels 3 - 4,Unemployment,3.8
Düsseldorf,Levels 5 - 8,Unemployment,2.8
Mazowiecki regionalny,All Levels,Unemployment,4.8
Mazowiecki regionalny,Levels 0-2,Unemployment,11
Mazowiecki regionalny,Levels 3 - 4,Unemployment,5
Mazowiecki regionalny,Levels 5 - 8,Unemployment,2.7
Nord-Ovest,All Levels,Unemployment,6
Nord-Ovest,Levels 0-2,Unemployment,8.2
Nord-Ovest,Levels 3 - 4,Unemployment,5.8
Nord-Ovest,Levels 5 - 8,Unemployment,3.5
Zahodna Slovenija,All Levels,Unemployment,4.4
Zahodna Slovenija,Levels 0-2,Unemployment,11.3
Zahodna Slovenija,Levels 3 - 4,Unemployment,5.1
Zahodna Slovenija,Levels 5 - 8,Unemployment,2.6
Midtjylland,All Levels,Unemployment,5.5
Midtjylland,Levels 0-2,Unemployment,8.1
Midtjylland,Levels 3 - 4,Unemployment,4.1
Midtjylland,Levels 5 - 8,Unemployment,5.7
Dél-Dunántúl,All Levels,Unemployment,5.3
Dél-Dunántúl,Levels 0-2,Unemployment,13.6
Dél-Dunántúl,Levels 3 - 4,Unemployment,4.4
Dél-Dunántúl,Levels 5 - 8,Unemployment,
Iceland,All Levels,Unemployment,5.5
Iceland,Levels 0-2,Unemployment,8.4
Iceland,Levels 3 - 4,Unemployment,5.5
Iceland,Levels 5 - 8,Unemployment,3.7
Ísland,All Levels,Unemployment,5.5
Ísland,Levels 0-2,Unemployment,8.4
Ísland,Levels 3 - 4,Unemployment,5.5
Ísland,Levels 5 - 8,Unemployment,3.7
Südösterreich,All Levels,Unemployment,4.5
Südösterreich,Levels 0-2,Unemployment,11.5
Südösterreich,Levels 3 - 4,Unemployment,4
Südösterreich,Levels 5 - 8,Unemployment,3
Makroregion Wschodni,All Levels,Unemployment,4.5
Makroregion Wschodni,Levels 0-2,Unemployment,10.5
Makroregion Wschodni,Levels 3 - 4,Unemployment,4.8
Makroregion Wschodni,Levels 5 - 8,Unemployment,3.1
Západné Slovensko,All Levels,Unemployment,4.7
Západné Slovensko,Levels 0-2,Unemployment,9.8
Západné Slovensko,Levels 3 - 4,Unemployment,4.8
Západné Slovensko,Levels 5 - 8,Unemployment,3.6
Groningen,All Levels,Unemployment,5.2
Groningen,Levels 0-2,Unemployment,9.1
Groningen,Levels 3 - 4,Unemployment,5.1
Groningen,Levels 5 - 8,Unemployment,3.5
Friuli-Venezia Giulia,All Levels,Unemployment,5.7
Friuli-Venezia Giulia,Levels 0-2,Unemployment,7.9
Friuli-Venezia Giulia,Levels 3 - 4,Unemployment,5.4
Friuli-Venezia Giulia,Levels 5 - 8,Unemployment,3.8
Nordwestschweiz,All Levels,Unemployment,4.8
Nordwestschweiz,Levels 0-2,Unemployment,9.8
Nordwestschweiz,Levels 3 - 4,Unemployment,4.8
Nordwestschweiz,Levels 5 - 8,Unemployment,3.4
Veneto,All Levels,Unemployment,5.8
Veneto,Levels 0-2,Unemployment,6.6
Veneto,Levels 3 - 4,Unemployment,6
Veneto,Levels 5 - 8,Unemployment,4.4
Emilia-Romagna,All Levels,Unemployment,5.7
Emilia-Romagna,Levels 0-2,Unemployment,7.8
Emilia-Romagna,Levels 3 - 4,Unemployment,5.8
Emilia-Romagna,Levels 5 - 8,Unemployment,3.4
Sjælland,All Levels,Unemployment,5.3
Sjælland,Levels 0-2,Unemployment,10
Sjælland,Levels 3 - 4,Unemployment,4.7
Sjælland,Levels 5 - 8,Unemployment,2.7
Steiermark,All Levels,Unemployment,4.4
Steiermark,Levels 0-2,Unemployment,11.4
Steiermark,Levels 3 - 4,Unemployment,3.8
Steiermark,Levels 5 - 8,Unemployment,2.9
Makroregion Poludniowo-Zachodni,All Levels,Unemployment,3.1
Makroregion Poludniowo-Zachodni,Levels 0-2,Unemployment,14.4
Makroregion Poludniowo-Zachodni,Levels 3 - 4,Unemployment,3.3
Makroregion Poludniowo-Zachodni,Levels 5 - 8,Unemployment,1.5
Nord-Est,All Levels,Unemployment,5.6
Nord-Est,Levels 0-2,Unemployment,7.2
Nord-Est,Levels 3 - 4,Unemployment,5.7
Nord-Est,Levels 5 - 8,Unemployment,3.8
Niederösterreich,All Levels,Unemployment,4.2
Niederösterreich,Levels 0-2,Unemployment,11.6
Niederösterreich,Levels 3 - 4,Unemployment,3.8
Niederösterreich,Levels 5 - 8,Unemployment,2.4
Yugozapaden,All Levels,Unemployment,3.6
Yugozapaden,Levels 0-2,Unemployment,12.4
Yugozapaden,Levels 3 - 4,Unemployment,4.2
Yugozapaden,Levels 5 - 8,Unemployment,1.6
Schweiz/Suisse/Svizzera,All Levels,Unemployment,4.8
Schweiz/Suisse/Svizzera,Levels 0-2,Unemployment,8.5
Schweiz/Suisse/Svizzera,Levels 3 - 4,Unemployment,5
Schweiz/Suisse/Svizzera,Levels 5 - 8,Unemployment,3.5
Switzerland,All Levels,Unemployment,4.8
Switzerland,Levels 0-2,Unemployment,8.5
Switzerland,Levels 3 - 4,Unemployment,5
Switzerland,Levels 5 - 8,Unemployment,3.5
Prov. Luxembourg (BE),All Levels,Unemployment,5.1
Prov. Luxembourg (BE),Levels 0-2,Unemployment,11.3
Prov. Luxembourg (BE),Levels 3 - 4,Unemployment,5.2
Prov. Luxembourg (BE),Levels 5 - 8,Unemployment,
Syddanmark,All Levels,Unemployment,5.1
Syddanmark,Levels 0-2,Unemployment,8.3
Syddanmark,Levels 3 - 4,Unemployment,4.4
Syddanmark,Levels 5 - 8,Unemployment,3.8
Sud - Muntenia,All Levels,Unemployment,5.9
Sud - Muntenia,Levels 0-2,Unemployment,10.2
Sud - Muntenia,Levels 3 - 4,Unemployment,5.4
Sud - Muntenia,Levels 5 - 8,Unemployment,
Provincia Autonoma di Trento,All Levels,Unemployment,5.3
Provincia Autonoma di Trento,Levels 0-2,Unemployment,7.4
Provincia Autonoma di Trento,Levels 3 - 4,Unemployment,5.3
Provincia Autonoma di Trento,Levels 5 - 8,Unemployment,3.2
Hungary,All Levels,Unemployment,4.3
Hungary,Levels 0-2,Unemployment,10.9
Hungary,Levels 3 - 4,Unemployment,4.1
Hungary,Levels 5 - 8,Unemployment,1.8
Sør-Østlandet (statistical region 2016),All Levels,Unemployment,4.7
Sør-Østlandet (statistical region 2016),Levels 0-2,Unemployment,9
Sør-Østlandet (statistical region 2016),Levels 3 - 4,Unemployment,4.6
Sør-Østlandet (statistical region 2016),Levels 5 - 8,Unemployment,2.7
Dél-Alföld,All Levels,Unemployment,4.7
Dél-Alföld,Levels 0-2,Unemployment,11.7
Dél-Alföld,Levels 3 - 4,Unemployment,4.3
Dél-Alföld,Levels 5 - 8,Unemployment,
Nordrhein-Westfalen,All Levels,Unemployment,4.3
Nordrhein-Westfalen,Levels 0-2,Unemployment,10
Nordrhein-Westfalen,Levels 3 - 4,Unemployment,3.6
Nordrhein-Westfalen,Levels 5 - 8,Unemployment,2.8
Norge,All Levels,Unemployment,4.4
Norge,Levels 0-2,Unemployment,9
Norge,Levels 3 - 4,Unemployment,4.4
Norge,Levels 5 - 8,Unemployment,2.8
Norway,All Levels,Unemployment,4.4
Norway,Levels 0-2,Unemployment,9
Norway,Levels 3 - 4,Unemployment,4.4
Norway,Levels 5 - 8,Unemployment,2.8
Romania,All Levels,Unemployment,5
Romania,Levels 0-2,Unemployment,8.1
Romania,Levels 3 - 4,Unemployment,5.1
Romania,Levels 5 - 8,Unemployment,2.2
Vestlandet (statistical region 2016),All Levels,Unemployment,4.3
Vestlandet (statistical region 2016),Levels 0-2,Unemployment,9.4
Vestlandet (statistical region 2016),Levels 3 - 4,Unemployment,3.8
Vestlandet (statistical region 2016),Levels 5 - 8,Unemployment,2.9
Vest,All Levels,Unemployment,4.6
Vest,Levels 0-2,Unemployment,11.3
Vest,Levels 3 - 4,Unemployment,4.4
Vest,Levels 5 - 8,Unemployment,
Severozápad,All Levels,Unemployment,4
Severozápad,Levels 0-2,Unemployment,11.5
Severozápad,Levels 3 - 4,Unemployment,3.4
Severozápad,Levels 5 - 8,Unemployment,1.4
Zürich,All Levels,Unemployment,4.3
Zürich,Levels 0-2,Unemployment,7.7
Zürich,Levels 3 - 4,Unemployment,5.1
Zürich,Levels 5 - 8,Unemployment,3.2
Yugoiztochen,All Levels,Unemployment,4.6
Yugoiztochen,Levels 0-2,Unemployment,8.1
Yugoiztochen,Levels 3 - 4,Unemployment,4.2
Yugoiztochen,Levels 5 - 8,Unemployment,3.1
Köln,All Levels,Unemployment,4.2
Köln,Levels 0-2,Unemployment,8.5
Köln,Levels 3 - 4,Unemployment,4
Köln,Levels 5 - 8,Unemployment,3.2
Lombardia,All Levels,Unemployment,5
Lombardia,Levels 0-2,Unemployment,6.6
Lombardia,Levels 3 - 4,Unemployment,5.1
Lombardia,Levels 5 - 8,Unemployment,3.2
Arnsberg,All Levels,Unemployment,4.8
Arnsberg,Levels 0-2,Unemployment,11
Arnsberg,Levels 3 - 4,Unemployment,4
Arnsberg,Levels 5 - 8,Unemployment,
Észak-Magyarország,All Levels,Unemployment,5
Észak-Magyarország,Levels 0-2,Unemployment,10
Észak-Magyarország,Levels 3 - 4,Unemployment,4.7
Észak-Magyarország,Levels 5 - 8,Unemployment,
Makroregion Województwo Mazowieckie,All Levels,Unemployment,3.4
Makroregion Województwo Mazowieckie,Levels 0-2,Unemployment,10.1
Makroregion Województwo Mazowieckie,Levels 3 - 4,Unemployment,4.3
Makroregion Województwo Mazowieckie,Levels 5 - 8,Unemployment,1.9
Zuid-Holland,All Levels,Unemployment,4.4
Zuid-Holland,Levels 0-2,Unemployment,7.8
Zuid-Holland,Levels 3 - 4,Unemployment,4.5
Zuid-Holland,Levels 5 - 8,Unemployment,2.8
Espace Mittelland,All Levels,Unemployment,4.3
Espace Mittelland,Levels 0-2,Unemployment,7.2
Espace Mittelland,Levels 3 - 4,Unemployment,4.6
Espace Mittelland,Levels 5 - 8,Unemployment,2.9
Pest,All Levels,Unemployment,3.3
Pest,Levels 0-2,Unemployment,10.7
Pest,Levels 3 - 4,Unemployment,3.1
Pest,Levels 5 - 8,Unemployment,1.6
Közép-Magyarország,All Levels,Unemployment,3.3
Közép-Magyarország,Levels 0-2,Unemployment,9.9
Közép-Magyarország,Levels 3 - 4,Unemployment,3.7
Közép-Magyarország,Levels 5 - 8,Unemployment,1.8
Macroregiunea patru,All Levels,Unemployment,4.8
Macroregiunea patru,Levels 0-2,Unemployment,6.4
Macroregiunea patru,Levels 3 - 4,Unemployment,5.2
Macroregiunea patru,Levels 5 - 8,Unemployment,2.2
Noord-Nederland,All Levels,Unemployment,4.3
Noord-Nederland,Levels 0-2,Unemployment,7.5
Noord-Nederland,Levels 3 - 4,Unemployment,4.1
Noord-Nederland,Levels 5 - 8,Unemployment,2.7
Alentejo,All Levels,Unemployment,5.9
Alentejo,Levels 0-2,Unemployment,5
Alentejo,Levels 3 - 4,Unemployment,7.5
Alentejo,Levels 5 - 8,Unemployment,
Oberösterreich,All Levels,Unemployment,3.9
Oberösterreich,Levels 0-2,Unemployment,8.4
Oberösterreich,Levels 3 - 4,Unemployment,3.3
Oberösterreich,Levels 5 - 8,Unemployment,2.8
Germany (until 1990 former territory of the FRG),All Levels,Unemployment,3.8
Germany (until 1990 former territory of the FRG),Levels 0-2,Unemployment,8.8
Germany (until 1990 former territory of the FRG),Levels 3 - 4,Unemployment,3.1
Germany (until 1990 former territory of the FRG),Levels 5 - 8,Unemployment,2.6
Budapest,All Levels,Unemployment,3.3
Budapest,Levels 0-2,Unemployment,8.7
Budapest,Levels 3 - 4,Unemployment,4.3
Budapest,Levels 5 - 8,Unemployment,2
Makroregion Centralny,All Levels,Unemployment,3.5
Makroregion Centralny,Levels 0-2,Unemployment,8.7
Makroregion Centralny,Levels 3 - 4,Unemployment,3.7
Makroregion Centralny,Levels 5 - 8,Unemployment,2.3
Severovýchod,All Levels,Unemployment,2.3
Severovýchod,Levels 0-2,Unemployment,12.5
Severovýchod,Levels 3 - 4,Unemployment,2
Severovýchod,Levels 5 - 8,Unemployment,1.3
Agder og Rogaland (statistical region 2016),All Levels,Unemployment,4.5
